ticker,profit_margin,debt_ratio,roe,asset_turnover,ocf_margin,rd_intensity,roa,equity_multiplier
A,0.18753598157743234,0.470338650113931,0.19329476338822132,0.5459259841282313,0.2243811168681635,0.06548647092688543,0.10238076530211361,1.887998813232458
AAPL,0.2691506412181824,0.7947533828265705,1.5191298333175105,1.1584451663368045,0.26788190147563085,0.08302075398703868,0.3117962593356549,4.8721874872852045
ABNB,0.483210648381567,0.598644973519729,0.5696623870660961,0.4731618874946324,0.3916507008167793,0.1736412221437935,0.22863686244572737,2.4915596766524013
ABT,0.14717560007218913,0.3988213993288204,0.12514866679455208,0.5112036257539239,0.21580039704024545,0.06636888648258438,0.07523670037941255,1.6633991943218875
ADBE,0.2999705498758888,0.6059465690263086,0.6134388712036479,0.8058380797396257,0.4220202785140309,0.0,0.2417276918904258,2.537726920760561
ADP,0.19842030261321245,0.8840531916288953,0.6592921784098255,0.385257067265263,0.24024726544071512,0.04808155285031297,0.07644282387065222,8.624644473173886
AEO,0.0346087673212389,0.5777336346042578,0.11338786276255011,1.383461024321143,0.08223590991982314,0.0,0.04787988068873327,2.3681734609925975
AEP,0.1689522764673615,0.718189760615062,0.11869741152289806,0.19112353660667483,0.31742548912049734,0.0,0.03229075659619081,3.6758944055494895
AFL,0.21242134700536006,0.7468017515239976,0.12363513055272973,0.14736842105263157,0.14885807504078302,0.0,0.03130419850605306,3.949474398101051
AFRM,0.01618465630322676,0.7248740892927243,0.017004186041813498,0.2890571513274535,0.24621822521439568,0.0,0.004678290646224642,3.6347006476683514
AKAM,0.10741734837548343,0.5664176142062954,0.09081722057688688,0.36657716620630104,0.3609082321909141,0.12203865095914498,0.039376747168879726,2.306366754658232
ALB,0.09929117455640804,0.41778171784887835,0.053562199705979995,0.31407516368269595,0.24933571313151975,0.009994296806775696,0.03118489190105099,1.7175688752082816
ALGN,0.10169880078236138,0.3504417044599405,0.10134257906665281,0.6472830792276745,0.1470206425633537,0.09167640653051676,0.0658279129241687,1.5395077037213023
ALL,0.15190958114796485,0.7445765627348486,0.3359032995753022,0.5651814492559996,0.14936839772475438,0.0,0.08585647722907865,3.9123815746488075
ALLY,0.10765731614859743,0.9209293782716503,0.05497483546264034,0.040377139008785624,0.47119029567854437,0.0,0.0043468944194447,12.646922183507549
ALNY,0.08447827736442487,0.8410947639212931,0.39756277433677656,0.7478230911310583,0.14111170975705836,0.35535740105446056,0.06317480651209112,6.29305883605178
AMAT,0.24668640721940213,0.437587812336428,0.34278716629928974,0.7815091324829885,0.28052735476593343,0.1258460236886633,0.1927876801013802,1.778055351457262
AMC,0.13042133267338984,1.2363241787023873,0.3337555414819506,0.6047668936616029,0.024706634494421415,0.0,0.07887450422809249,4.2314756174794175
AMD,0.12514795461762754,0.1810441203234277,0.06881061604152447,0.4502898889842186,0.22255261410548804,0.23358064609255463,0.056352858591373525,1.221067001063509
AME,0.19998902868162047,0.33849338383597294,0.13925786068136098,0.46062524929916165,0.24344477238297574,0.03190059445089092,0.09211999619356862,1.511700677763199
AMGN,0.20981741993415146,0.9044223169143135,0.8906213906213907,0.40570286799284655,0.27095861337106475,0.0,0.0851235290221447,10.462693462693462
AMPX,0.6029776335072797,0.3382985639711647,0.4240620334248423,0.4653613017955141,0.426428894276205,0.12915861993398256,0.28060245648252613,1.5112555989018928
AMT,0.24693271705841457,0.8361254241150554,0.7196440793976728,0.16845280295741125,0.5133119140221333,0.0,0.0415965083303793,17.300588637919233
AMZN,0.05293283575597832,0.5423703860174686,0.10639227891037521,0.9198120001152196,0.14778743356211452,0.0,0.04868825752847683,2.1851732699234185
ANF,0.09625767048238114,0.6036293216528877,0.3610818472891491,1.486865992409668,0.11756697121997793,0.0,0.14312225674882845,2.5228909569447855
AON,0.21506315115534602,0.8119880277252678,0.3951026518391788,0.3383152173913043,0.20260753157557768,0.0,0.07275913673597983,5.430282292557742
APA,0.15553145336225596,0.6569449918360453,0.23535204332840964,0.5191149147007489,0.49295010845986986,0.0,0.080738697145431,2.9149844083374363
APD,0.03277313018700207,0.5774473629732462,0.02625641435217539,0.2931672329180823,0.2705590124031137,0.008000132920173129,0.00960800789098747,2.7327636124034105
AR,0.06350507862926134,0.4453108942701988,0.042344605612640904,0.3598734824232036,0.21245769944801038,0.0,0.022853793797871648,1.8528479773272664
ASPI,6.7022935972158155,0.4721135697361552,0.7829645703425405,0.047887635034737565,1.584133506645981,0.5181768627615414,0.32095698967912933,2.4394688245465366
ASTS,4.821624975323613,0.5229077851390409,0.14293208489649192,0.014142905204564389,1.0084463746862573,0.39644378014044385,0.06819178495796197,2.0960308486514165
ATNI,0.0204759778838559,0.6170336362560616,0.03355000765262486,0.4350654473259888,0.18398296644802362,0.0,0.00890839047747682,3.766113276853961
AUR,272.0,0.08664105847204438,0.3813084112149533,0.0012804097311139564,193.66666666666666,248.33333333333334,0.34827144686299616,1.094859813084112
AVB,0.3054616908796422,0.4667337805277608,0.07999292071371608,0.1370181249331689,0.5495745258121008,0.0,0.041853788123243835,1.9112468500620943
AVGO,0.3619828760154648,0.5248638159586655,0.2844806377011268,0.37340728964533704,0.4310266564402774,0.1718189929093556,0.13516704463095877,2.1046597451163707
AVY,0.07769182993619785,0.7452651192383289,0.3068551804112216,1.0061124555483598,0.0995313646886116,0.015425441815820676,0.0781667177931536,3.9256500602114093
AWI,0.1904615004935834,0.5320309658648101,0.3427334295547907,0.8421052631578947,0.21933613030602173,0.010118460019743336,0.16038863199459655,2.136893527256578
AXON,0.04484777315350476,0.5367838552361873,0.03844253695579367,0.39705881722717257,0.07603391357406415,0.246195048382176,0.017807203763603143,2.15881940062751
AXP,0.2622748402091807,0.8884393371815552,0.32362430543108084,0.13765613960246892,0.4461553360449351,0.0,0.0361037420180502,8.963733046543586
BA,0.024982394956574228,0.9675632300056468,0.4097909790979098,0.5317740065979136,0.011904362697427987,0.04040776633915697,0.013284988260468986,30.846167950128347
BAC,0.2697595869032777,0.9111177353008936,0.10060908248500378,0.033149380169286154,0.11152373626179297,0.0,0.008942363100566338,11.25083843650142
BAH,0.07804674457429048,0.862828227571116,0.9322033898305084,1.6384026258205688,0.08422370617696161,0.0,0.12787199124726478,7.290129611166501
BALL,0.069523592432186,0.722341733251383,0.16878804648588822,0.6740934234787953,0.09588937010865435,0.0,0.04686539643515673,3.6015495296070834
BAX,0.08511205976520811,0.6957367240089753,0.1561429270680372,0.5606581899775617,0.07515119174670935,0.04606901458555674,0.04771877337322363,3.272148800783162
BBWI,0.08901385269510355,0.7472874334188203,0.5066354410616706,1.4383507595186427,0.1511452475654917,0.0,0.12803314263168278,3.957064793130367
BDX,0.07683150183150184,0.5410754631721645,0.06608901142181961,0.3947582467239042,0.15705128205128205,0.057921245421245424,0.0303298689561681,2.1790074832611266
BIIB,0.13072007764948537,0.3798535980570322,0.0708174488409798,0.3359635863380832,0.22289850969607505,0.0,0.04391718609351382,1.6125224573857413
BILL,0.01627204168005634,0.6110843600475439,0.006080418186835086,0.14532716771552254,0.23974510621713835,0.23250784577832176,0.002364769730311521,2.571251699011763
BJ,0.02695482194056896,0.7073874821499305,0.2631786824070522,2.856979618466209,0.048004979570098236,0.0,0.0770093769035913,3.417488791482209
BK,0.27634462151394423,0.9051280965488038,0.125222846568727,0.042515350412873174,0.3351593625498008,0.0,0.011748888418378149,10.658271838963735
BKR,0.09331842930804457,0.5392969839289645,0.1374110650950409,0.678383601183924,0.13738145891176576,0.021634875419175713,0.06330569213081871,2.170595731124562
BLDR,0.028649158777926245,0.6127039482875686,0.09999400310322176,1.351777303375386,0.08004179942935905,0.0,0.038727282596798404,2.5820041169500563
BLK,0.22931119920713577,0.6379839762820739,0.09935943315201833,0.14244873469099636,0.16216551040634292,0.0,0.0326650901775315,3.041762095619811
BMY,0.14636676764742498,0.7944756658299829,0.38185459860336707,0.5352628890024212,0.29372950989749763,0.20647798481138732,0.07834469890490682,4.874032371569317
BOOT,0.06521969652937473,0.4617895370549882,0.1114741069695205,0.9199142883381122,0.13528042348700609,0.0,0.059996530718447405,1.8580092154436032
BSX,0.14406695227657668,0.44512627939459165,0.11934139396690463,0.45964325784809834,0.2258643020822955,0.0,0.0662194032926522,1.8022118598605208
BWA,0.01934898016205644,0.5922724961870869,0.05090040426313855,1.0397269227975887,0.11511595417714446,0.049594858899133835,0.020117655603166532,2.530135979419331
BWXT,0.10284593198214746,0.7113394724797759,0.26689531005195183,0.7487835055408002,0.1500263410897551,0.004335571414055355,0.07700933748020307,3.465752579946076
CACI,0.05793233612553988,0.5497079073287172,0.1283608268735177,0.9977133534653208,0.06340057469878847,0.0,0.05779986534989254,2.220780724946038
CAG,0.09923532653623589,0.5732902134814822,0.1290091461708106,0.5547365756022528,0.14569268393496831,0.005235602094240838,0.05504946522148286,2.34351315951504
CAH,0.007013271751925168,0.947648808403298,0.5613088816972313,4.189940137796016,0.010769258417273945,0.0,0.02938518881066225,19.10176195613089
CARR,0.06823929737435049,0.6201129335842969,0.105039637599094,0.5847539661199247,0.11555616866694257,0.028739596266151652,0.03990319978488841,2.632361268403171
CASY,0.0342841391818617,0.5725366033967836,0.15576272490715853,1.942089404660118,0.0684311468255335,0.0,0.06658286345298642,2.3393815890351615
CAT,0.13141191614020034,0.7837602069280316,0.416643212308847,0.6855911142668762,0.17368210803533118,0.03178031928272352,0.09009484201450525,4.624495731306877
CB,0.1735631796909195,0.7070470427096835,0.1397833425979907,0.21812747175270905,0.21575031143732534,0.0,0.03785889757534141,3.6922190436161992
CBOE,0.23333757583471215,0.4478093129721772,0.2140785863028628,0.5066145100104242,0.37177039582537863,0.0,0.11821220164852289,1.810968608294572
CBRE,0.028532675709001233,0.6882469151795835,0.1303221446271683,1.3132752534248793,0.03844636251541307,0.0,0.037471256922628496,3.4779229556206355
CCI,0.10412757973733583,1.0518751189796307,0.27155963302752295,0.13528777206675552,0.7169324577861164,0.0,0.0140871882733676,19.277064220183487
CCL,0.10367365336939373,0.7623386925145588,0.22468251383914034,0.5150618143827268,0.2335662234242356,0.0,0.053398340008125836,4.207668511885379
CDW,0.0475648966959655,0.8374053231180045,0.4092705575380837,1.3990404412223454,0.053745746763526746,0.0,0.06654521406021885,6.150262844863973
CE,0.12206621961441744,0.8133671352846278,0.2877253642874784,0.4399170315740954,0.12007544006705784,0.013097233864207879,0.05369900898824614,5.358113114349222
CF,0.25381140598531904,0.6565871663827371,0.37164117403885905,0.502839295854628,0.38848108413325805,0.0,0.12762634866553094,2.9119470855725504
CFG,0.22202012853158726,0.8837336702731599,0.06957479955922027,0.03643456401783071,0.2680974899963623,0.0,0.008089206586231119,8.600942356651593
CHD,0.11877740521021408,0.5509402630043535,0.18409874568987056,0.6960190296665321,0.19593113231880321,0.023471756512767603,0.08267133432072168,2.2268752186297536
CHTR,0.09104684704421806,0.8958972330477976,0.3106390930609194,0.355184063600345,0.2935151714317012,0.0,0.03233838911116443,9.605892612433038
CI,0.02166969807202619,0.7348387464459628,0.14280919617385468,1.7407658356499218,0.03492542742815569,0.0,0.03772187007263217,3.7858461390933282
CL,0.10460209989206162,0.9776484996938151,39.48148148148148,1.248132271892223,0.20596604847414385,0.017957020900794818,0.13055725658297612,302.4074074074074
CLX,0.11402027027027027,0.9133249415572738,2.5233644859813085,1.2774680812803452,0.13809121621621623,0.017032657657657657,0.14565725588922857,17.32398753894081
CMCSA,0.16165617143734792,0.644563530926417,0.20637131977338163,0.45375250796864625,0.2719571244957844,0.0,0.07335189321830606,2.813442308287669
CME,0.6245130816182559,0.8552182647076314,0.14174922201878293,0.03286191906027591,0.6559365702542711,0.0,0.020522698340222613,6.906948573178967
CMG,0.12877849929743582,0.6852968765130721,0.5425553600340846,1.3258724662797872,0.1772594940917443,0.0,0.17074386646730105,3.177597949839028
CMI,0.08782298782298782,0.6055542480583667,0.23945258725402865,0.9905271828665568,0.10754380754380755,0.041461241461241465,0.08699105671922805,2.752611547493724
CMS,0.12542452277784283,0.7710623169174532,0.1171259842519685,0.2137903407526101,0.2617402506148261,0.0,0.02681455146340853,4.3680008748906385
CNK,0.06041733547351521,0.02071924630942541,5.6401342603692125e-05,0.00010257541680524501,1132.8731942215088,0.0,6.197333368458138e-06,9.100905058738912
COF,0.04590710034809298,0.8301726882597992,0.021590268976200536,0.07987037543590594,0.5187333907250066,0.0,0.0036666173399759945,5.888334389522602
COO,0.09160883589091974,0.33527769709878336,0.04550364733156125,0.33017071675218645,0.19453132636105952,0.042077998240641186,0.030246555006938392,1.5044241342897717
COP,0.1355184581976113,0.47115360959168107,0.12386992727216338,0.4833892356014073,0.3358441910966341,0.0013232899022801302,0.06550816391802458,1.8909082450726502
COST,0.029425763438516175,0.6217330964085137,0.27770539020710466,3.569890660060442,0.0484495067851109,0.0,0.10504675806430692,2.6436359895761896
COTY,0.06243106110743437,0.6678115841010438,0.10384734806785785,0.49488146325486865,0.08359211933004125,0.020872575472178384,0.03089597487340124,3.361193440031615
CPB,0.058714522578757436,0.7379162191192267,0.15427985648385442,0.6883055853920516,0.11030917780161904,0.0,0.040413533834586464,3.8175294720656074
CPRI,0.2660963529941468,0.9286399386150009,3.2119565217391304,0.8521005179359294,0.06325979288608735,0.0,0.22674084020717436,14.165760869565217
CRL,0.035946268624006385,0.5499643889317268,0.04560975532684705,0.5627392465365049,0.18370506218337382,0.0,0.020228376121272155,2.2547413125705056
CRM,0.179578567128236,0.4733805262454922,0.1260863684014744,0.3697520146030898,0.36113184828416617,0.1443226971703793,0.06639953697520146,1.8989043319468397
CROX,0.02009529661957602,0.6902130666506977,0.06278440217647646,0.9678775974609258,0.175821099937708,0.007325559495793619,0.019449787412419903,3.2280251112865477
CRUS,0.17483836363185673,0.16227423892589524,0.17005164023270164,0.8147905115138202,0.23436073534988294,0.22925440264293065,0.14245663973583983,1.193708068279806
CRWD,0.03377012284899954,0.5965786523725218,0.03669550333191069,0.43403464913404227,0.3350680225810239,0.2877740151974073,0.014657403421979017,2.50354733887485
CSCO,0.17968722420305716,0.6169546409793034,0.21732169160813783,0.4632720314659296,0.25052070462809334,0.16415434038196774,0.08324406538502424,2.610656875093397
CSX,0.20500993471473175,0.6987317430520581,0.2195288753799392,0.3226042763609725,0.327348850411581,0.0,0.06613708163545626,3.3193009118541035
CTRA,0.22459123610202747,0.38756651953302257,0.11571640382800917,0.31537477826822324,0.5259646827992152,0.0,0.07083041128666309,1.6337107426876938
CTSH,0.105647148000758,0.27435723951285523,0.1485181485181485,1.0201043881693408,0.13658328595793065,0.0,0.10777111927314904,1.378088578088578
CVS,0.004397277070736966,0.7026796772081503,0.023506262132049885,1.585825398954003,0.026460764002019563,0.0,0.006973313665012739,3.3708883984364615
CVX,0.0650634022990938,0.40688616470994904,0.06596406543309198,0.5834074046640247,0.17954197988689685,0.002258888753696484,0.03795847067392566,1.737795655671762
CWK,0.008572928209016154,0.7452257509835083,0.04510816754462231,1.3402026939009457,0.03308644855271087,0.0,0.01148946148034286,3.926047153889429
CZR,0.04370538046317256,0.883498214229274,0.1432648401826484,0.3630329656436676,0.11335538916942364,0.0,0.015866493884130344,9.02939497716895
DASH,0.06462072958888246,0.39198131568703776,0.07151095732410612,0.6722460101206695,0.1937463810075275,0.11615518239722061,0.04344102763721292,1.646161732666923
DD,0.11373923200467222,0.34632676709154114,0.05596666427185861,0.3174507531865585,0.08176376113301212,0.02817929624762739,0.03610660486674391,1.5500395143329262
DDOG,0.03143741840907247,0.43824599132670783,0.02886791350745377,0.5158396253735036,0.30641569487021025,0.45181780355618273,0.01621666613484603,1.7801386097123255
DE,0.1100385255231591,0.7546416845918714,0.19371868978805395,0.4309973961281558,0.1632737938884511,0.05058663864810437,0.04742631797426318,4.084624277456648
DECK,0.19377580926875176,0.29612447524712543,0.38443533718289563,1.396431400360535,0.20950747872076686,0.011367912304447277,0.2705946246931589,1.4207057424692988
DELL,0.052282055347108454,1.024386391011591,2.403238866396761,1.1209643978437296,0.098513273089186,0.027673554228540224,0.05860632269020398,41.00647773279352
DG,0.03539691832546433,0.7250989464124639,0.17766890876627503,1.3798198408266704,0.08506854717971377,0.0,0.04884137020959684,3.637672489609329
DHI,0.10467614976759394,0.3024707368231129,0.14820755340961703,0.9655833464895466,0.09987912549926424,0.0,0.10107354699023434,1.4663337522322903
DHR,0.14710192119830673,0.3705789322342567,0.06879354322914684,0.29435445221892076,0.2611527189840443,0.06504395962227287,0.043300105434678424,1.5887615639395438
DIOD,0.04462735641226849,0.20819860299824353,0.03521652457452224,0.6053972468444917,0.14541321513852556,0.1094244345588915,0.02701727870593522,1.3034815592580682
DIS,0.1313635160180037,0.4437406968619946,0.11289808772265152,0.4780673775023543,0.19169711411172888,0.0,0.06280061160221553,1.7977227425388418
DKNG,0.0006127648329142253,0.8606287565242572,0.0058752638721947985,1.3363084622882044,0.10948092542354686,0.0,0.000818842831615897,7.1750812797623285
DLR,0.21407736558622617,0.4971516157264489,0.05707965784893549,0.12371248942632966,0.39461108133699524,0.0,0.02648404382650251,2.155247069626732
DLTR,0.06606806169443329,0.7211611293460664,0.3415537031612027,1.4415202507017568,0.1128540372350838,0.0,0.09523844885713861,3.5863005672587818
DNOW,0.03156028368794326,0.42966360856269115,0.039856695029108824,0.7186544342507645,0.0549645390070922,0.0,0.0226809378185525,1.7572772055530677
DOCU,0.09600403789408292,0.5465664195954653,0.16116475998790292,0.7611920889929188,0.36185960552880886,0.20654915359527878,0.07307751415635232,2.2053946668613325
DOV,0.13518027830710413,0.4482958851766183,0.1477279632734052,0.602914317333018,0.16533744344040974,0.020431331402591343,0.08150212521241507,1.8125657814245817
DUK,0.15410863293730806,0.7351432541790984,0.09582963620230701,0.1646963256631381,0.3824797592828117,0.0,0.0253811255977439,3.7756259403572394
DVN,0.15371189201768676,0.508592044052027,0.17014425553838228,0.5439412639640495,0.3904468233651385,0.0,0.08361024083040602,2.034969088098918
DXCM,0.17938652938652938,0.5668701399075695,0.3045520757465404,0.7353428287512421,0.30903045903045906,0.12850707850707851,0.13191059795895835,2.3087764020393298
EA,0.11777984331430089,0.4848831010585637,0.13113542282672974,0.5735282918284974,0.33899880493958306,0.0,0.06755007234787906,1.9413069189828505
EBAY,0.18297297297297296,0.7379329926178307,0.4400866738894908,0.6303236797274276,0.1764864864864865,0.14792792792792792,0.11533219761499149,3.8158179848320692
ECL,0.12906996990274355,0.6029972101083968,0.2124288696933721,0.6511582706721251,0.18360570106708454,0.012561251647886972,0.08404497839757373,2.527561714496254
EL,0.07908697473125785,0.8057007842348682,0.293143596377749,0.720189020711844,0.08878961329052074,0.0,0.05695757088276694,5.146701164294955
ELS,0.21528070723046241,0.6841250024149784,0.18771376919901497,0.2665408615215704,0.3729624613584331,0.0,0.05738110517418043,3.2713515821838834
EMN,0.054159049360146254,0.5937142472575544,0.07951685958731756,0.589003297664715,0.11083180987202924,0.02913619744058501,0.03189985867151222,2.4927025666834424
EMR,0.8716782063963073,0.5110066446684446,0.6109724533185432,0.3427428468110112,0.04200461589185625,0.03448730629739532,0.29876146996338654,2.0450175633203918
EOG,0.2200424178154825,0.42406224058379505,0.16692923943284282,0.4369196316531207,0.443796394485684,0.0,0.0961408521400027,1.736298729594744
EPAM,0.06920911201937456,0.2497539847935675,0.10270731252308125,1.1131996337922896,0.12001599397184123,0.0,0.0770435581550573,1.3331070758229167
EPRT,0.4508275735497194,0.3868745595053375,0.060241276535156964,0.08177431432183749,0.6790219147961847,0.0,0.03686611570440606,1.6340554296029948
EQIX,0.1464684821525442,0.6467950474577115,0.09536592257699915,0.22961560499240177,0.42432461755451883,0.0,0.033631449141775245,2.835617406046906
EQR,0.362024512929874,0.4500568132986259,0.10144356305244423,0.14913504144866704,0.532897494763182,0.0,0.053990540741230254,1.8789136330130538
EQT,0.23590898000985866,0.3453393992478239,0.08585335455031028,0.20683456706040362,0.5929924662875536,0.0,0.04879413174600052,1.7595016342789491
ES,0.1254787320579743,0.7460713878161863,0.1049492226190449,0.21238348533129417,0.3036464095575454,0.0,0.026649610449424176,3.9381146984575364
ETN,0.1488997376858059,0.5291023247921263,0.2103989703989704,0.6653899299410924,0.16292626056543283,0.02903672398717575,0.0990763860270054,2.1236036036036037
ETR,0.13697157712792293,0.7646000256222187,0.10478756935204923,0.1800883924812003,0.3978354769707089,0.0,0.024666991140582382,4.248088822623026
EVR,0.15255391378124805,0.5670354605375753,0.29136099264807225,0.7241533701237585,0.3238239172141634,0.0,0.11047243079026006,2.637409085360331
EW,0.17692333047662995,0.24527640685687585,0.10384421916112056,0.4429810472213299,0.26290460808227306,0.17786274639066518,0.07837368221242297,1.3249883918898004
EXC,0.11410668645395333,0.7529553058248263,0.09611778595735815,0.20809813845757913,0.2578118558825954,0.0,0.02374538903663035,4.047850545176749
EXPI,0.0047595389319765626,0.45132209365395043,0.09355833906556991,10.785371090218765,0.02485399631331655,0.014587900914253073,0.05133339359971072,1.8225629070059604
EXR,0.28837509644587694,0.5105244162068362,0.07250703222159244,0.11541609796540096,0.5477927439540352,0.0,0.03328312838217928,2.178492099330865
F,0.024569926954271216,0.84271167898568,0.09655403144864504,0.6177891695535702,0.08466947800965997,4.6540402177182716e-05,0.015179034769071094,6.361012601762016
FAF,0.08343844770671748,0.6595989845213448,0.11306482407491589,0.4591959972394755,0.12758648452805882,0.0,0.03831460120279996,2.9509591781071007
