ticker,profit_margin,debt_ratio,roe,asset_turnover,ocf_margin,rd_intensity,roa,equity_multiplier
FAST,0.1534540576794098,0.21953729541451436,0.3190993001318592,1.6229294068752598,0.15802694957624536,0.0,0.24904510281224645,1.2812912060046657
FCX,0.16021609106694965,0.4710746643285712,0.21969416371236572,0.4455275327935084,0.2164769438549103,0.0,0.07138067976687813,3.0777818932218635
FDX,0.04653913518185747,0.6796192954226437,0.14575764052147894,1.0034121903066406,0.08002183654436686,0.0,0.046697935567804445,3.121286599700791
FFIV,0.22421109352372612,0.4316000400032155,0.19275617838423675,0.4886582655694477,0.3075271561025779,0.1748064811960343,0.10956260408273323,1.7593245432417994
FIS,0.035777840217289504,0.584866220735786,0.027483991654075834,0.31883062589584327,0.2442633698604477,0.0,0.011407071189679886,2.409381969925894
FISV,0.16420516208181946,0.6779229530904871,0.1349255583126551,0.26447281394681343,0.2860378426839051,0.0,0.04342780128037138,3.106893610421836
FITB,0.4215981277164828,0.8986640295555473,0.1160928005892101,0.027904243012277494,0.7545971247074557,0.0,0.011764376609321938,9.86816424231265
FLO,0.015946986566483003,0.6884487797276247,0.06430827465099383,1.256370371769043,0.0848862898529605,0.001769245154408493,0.020035321441128184,3.2097450914355106
FLUT,0.024842824879448208,0.6687841530054645,0.04503208674485506,0.5595286885245901,0.07227003601294024,0.06048953183177684,0.013900273224043715,3.2396547908829385
FMC,0.6456999480879045,0.786161119828227,1.0808110065170167,0.35793624576761085,0.0017880832900732538,0.0,0.23111941531092575,4.676418054549844
FNF,0.04167532017999308,0.9176986442108354,0.08108836206896551,0.13250591667125322,0.4034614053305642,0.0,0.005522226503017961,14.683997844827585
FOX,0.14067484662576688,0.4842854063375728,0.1916903527838154,0.702737658978228,0.20392638036809815,0.0,0.0988575123949127,1.939057013877278
FTI,0.09704407707951593,0.663448044118519,0.2865509245496165,0.9816568164297997,0.17765741094980164,0.008366389464994059,0.0952639797592457,3.0079671799750285
FTV,0.13926089779038733,0.4501989316475971,0.08975113893451515,0.3543368803087487,0.2604409607847852,0.06232117525426173,0.04934527207204137,1.8188396814082501
G,0.14100308071142276,0.5208466634169836,0.26416642708792354,0.8976841095510805,0.10963240536729979,0.0,0.12657622495239268,2.0870145810343192
GD,0.08011417697431018,0.5524463309402784,0.16431191944422763,0.9179199636674876,0.09743101807802093,0.0,0.07353840241750947,2.23436890172508
GE,0.1898157234761749,0.8548195038757308,0.4660277346468919,0.35227281457182585,0.18617380874495693,0.03445643877439756,0.06686691915893954,6.969481180061037
GILD,0.28903304690418774,0.6153533368347932,0.37484032947187595,0.49883943547430665,0.3402846177359644,0.0,0.1441810819511038,2.599788574197243
GIS,0.11778350250941673,0.7214728267278682,0.24949995651795803,0.5892334999440599,0.14975419005880963,0.01316802315437275,0.06940198541929359,3.5949973910774844
GM,0.014576881293272583,0.7754298147068444,0.04412703087419624,0.6577658167545968,0.14521211335052076,0.0,0.009588174229604243,4.602234984211129
GNRC,0.03790649269317513,0.5265163279047824,0.060611102627162364,0.7551828872814527,0.1040538617444342,0.057843073667895185,0.028626334598745282,2.1173197154559564
GO,0.04796834300931228,0.6817756403143348,0.22864741278262982,1.5168582436214433,0.04737564886572332,0.0,0.07276117652653635,3.1424369931572094
GOOGL,0.24006649446638517,0.27800184783767456,0.22700286695131106,0.6827093919903344,0.3309954000403391,0.14778102370247956,0.16389565047439678,1.3850450960367167
GPN,0.181693377445114,0.5541777865302658,0.061170049046329146,0.14447126018804735,0.34474877489625455,0.0,0.026249471207318156,2.330334526101821
GS,1.2667600855520318,0.9309287467114717,0.13743878628812853,0.007493975637255986,3.3301865919315583,0.0,0.009493069219375235,14.477803027878245
GSAT,0.03169026983068729,0.8470814803988368,0.024319074351542888,0.11734948511884932,2.2772230077732925,0.02234546826577187,0.0037188368479085573,6.539430296658411
GTLS,0.009545028142589118,0.6557656224506445,0.01259944896758815,0.4348180779898842,0.06864446529080676,0.009826454033771106,0.004150350791319955,3.0357551930161284
GWW,0.09508416007134099,0.5831287659004687,0.45663811563169165,2.0020084802499443,0.11230632036562256,0.0,0.1903592948002678,2.3988222698072805
HAL,0.05783447529751172,0.5799680127948821,0.12264601854507218,0.8870051979208317,0.13189686260367833,0.018526866209880994,0.05129948020791683,2.390784819806902
HBAN,1.4154929577464788,0.8916999102644976,0.0908306630515159,0.006938953204268211,1.58898847631242,0.0,0.009822039394774017,9.247637827623038
HCA,0.08973544973544974,0.9007411067193676,1.1256014600962336,1.2450592885375493,0.16714285714285715,0.0,0.11172595520421608,10.074664011946242
HD,0.08595908503002739,0.8780817355725772,1.1048154218371966,1.5669917693515392,0.09912984339610038,0.0,0.13469717874304202,8.202216498868337
HIG,0.13522278623801468,0.7793062548693559,0.2021181305653617,0.3298719722781027,0.20875634517766498,0.0,0.04460620719327418,4.53116602560725
HII,0.04846203140019224,0.6020864381520119,0.17340212095156204,0.9792140560043925,0.09580262736302467,0.0020826658122396666,0.04745470232959448,3.6540556033247347
HLT,0.12102334080903729,1.3187075235483485,0.2704157386785449,0.7177178967449624,0.17684193039288978,0.0,0.08686061762251103,3.113214550853749
HON,0.12630201378131511,0.8112946349805241,0.3401179516685846,0.5081635699841207,0.17114470380855723,0.048394850702419744,0.0641820822192967,5.299266398158803
HPE,0.001662001399580126,0.6747556187916633,0.002308813998703824,0.45182199035649356,0.08511196641007698,0.07341964077443433,0.0007509287803335704,3.074611147116008
HPQ,0.04573650420472014,0.9917163446575211,7.309248554913295,1.3238286767698533,0.06685957138981825,0.028971878108328058,0.06054729584141349,120.71965317919076
HRL,0.03950030397747924,0.4100574332237323,0.06052229473327434,0.9039089401057363,0.0698199098640692,0.0029076106709311628,0.03570467790213765,1.6950802608879114
HSIC,0.030188106796116505,0.5725367810967454,0.1226502311248074,1.1755684351315203,0.054004854368932036,0.0,0.03548818546589389,3.4560862865947612
HST,0.12512266928361138,0.48409839834470075,0.11665141811527904,0.4685416507012032,0.2469741576709192,0.0,0.058625182006284006,1.989783470570296
HSY,0.07554015471013403,0.6625682422845529,0.19049096888984743,0.8509077418237885,0.19477033974378274,0.0052730039984345625,0.06427770246141976,2.963562193346633
HUBB,0.15178113130068782,0.531171009138635,0.23054133423425766,0.7102615205133191,0.17619683126304622,0.0,0.10780429710285827,2.138517113230593
HUN,0.04997360549005807,0.5784746970776906,0.10327272727272727,0.8101211689237349,0.05085342248812247,0.021115607953545664,0.040484675694939416,2.550909090909091
IBM,0.15685200266528468,0.7844284961811957,0.3244609164420485,0.4446602580984988,0.19535055896942327,0.12313615162508329,0.0697458519884119,4.6520460671404065
IBP,0.08933620573582872,0.6567214700193423,0.3738554726017749,1.4365570599613153,0.12501683048337148,0.0,0.1283365570599613,2.913086350190168
ICE,0.2622626582278481,0.7882121750056617,0.11464637731281342,0.09233893649506528,0.36882911392405066,0.0,0.024217054943128275,4.734117240186754
IDXX,0.24617503721214895,0.5208897446817273,0.6599446985547996,1.2843961621829563,0.2746019589646309,0.058369980077616894,0.31618627302053054,2.087202243950509
IEX,0.13975415762834417,0.4187671430633752,0.11997517070142769,0.49913382416630575,0.19678958785249456,0.02024584237165582,0.06975602714017612,1.7199255121042831
IFF,0.03296602387511478,0.4457887936097733,0.02536385474070934,0.42640667214847877,0.0780532598714417,0.06372819100091827,0.014056932534554995,1.8043662568885122
ILMN,0.19571724614321898,0.5901565322095124,0.31215571061329417,0.6536724864539434,0.24844577481003915,0.2226571494358738,0.12793497892835642,2.4399559309585017
IMAX,0.08501945335582577,0.521568044061112,0.10321671781728425,0.45883420149860576,0.30976178171287044,0.014178034772264097,0.03900983299236827,2.645915398752852
INCY,0.2502605401574172,0.25732997239282185,0.24898993280668055,0.7388993892330424,0.27493317762517305,0.3987659013133402,0.1849173602714469,1.3464930087752671
INTC,0.005051747299112633,0.4594828523996235,0.002336346374287939,0.24997989868939455,0.18347113692694833,0.26060961534823,0.0012628352780365986,1.8500800658027143
IONQ,3.9255014767413243,0.4195610041340213,0.13432707367804908,0.01978826724510293,2.178093465419641,2.3512875338419885,0.07767887229280353,1.7292613771697825
IP,0.14876872302614877,0.6094457907491307,0.23713495649828017,0.6225371404488462,0.07184564610307184,0.0,0.09261405542092509,2.5604640183449114
IQV,0.08338442673206621,0.7785866951643067,0.20913424573273873,0.5446834090301896,0.16272225628448805,0.0,0.04541811381244991,4.604644010456712
IR,0.07599105987530878,0.4450517018997442,0.05762254950544114,0.41814594582777687,0.17719483982276596,0.014939418891895071,0.031775353606016216,1.8134353505520429
IRM,0.022060243674889377,0.9535618405834333,0.15520174677652657,0.32670914994206635,0.1941538774948973,0.0,0.007207283458537954,21.534014538122562
ISRG,0.28376404661837906,0.1230283449095006,0.16023339317773788,0.4919520790666074,0.3011018708953073,0.13033672141246136,0.13959831269826528,1.1478175493716338
ITW,0.19109947643979058,0.8002229378251177,0.9504029758214507,0.9935595739410453,0.19483919222139118,0.018823236100723013,0.18986871439187517,5.005579665220087
JAZZ,0.08345420572660985,0.6296030478569113,0.08246869807325735,0.3660229481257087,0.3176908444258651,0.0,0.030546154413543136,2.699806232783709
JJSF,0.04143104647262911,0.3002574735740328,0.06785490770098117,1.146023781379818,0.10429671438126922,0.0008842665608915428,0.04748096454508538,1.4290970781890875
JLL,0.030330530410942122,0.5717680368067143,0.10557391907021378,1.4670778772098354,0.045723628788923096,0.0,0.044497250169933326,2.3725942314869113
JNJ,0.2845646704107524,0.5906631193213192,0.3287059746885117,0.472832689122032,0.2604227490365526,0.001157198517936577,0.13455147833944078,2.442975571470617
JPM,0.31268258727192005,0.9180912562995774,0.1574007140531622,0.04123189224615246,0.8099996163269333,0.0,0.01289249474564397,12.208708799849905
KEY,0.24344469586050846,0.88946258020078,0.08974044453167165,0.040747148567368656,0.293890589644616,0.0,0.009919677190166015,9.046710171237917
KLAC,0.33412215138297763,0.7079615004450481,0.865569244913055,0.756548293787263,0.33578879583868654,0.11190489235006905,0.2527795435453213,3.424206060241839
KMB,0.12287955250197605,0.9121534682418997,1.3455392809587217,0.9619253713884665,0.16884538213655986,0.019821243995865507,0.11820095917651187,11.383488681757656
KO,0.2733985523873094,0.6930907495038925,0.4074419472162641,0.45738246069302396,0.15452326818380926,0.0,0.1250477026408182,3.258292144611272
KR,0.006881510681242465,0.8811682982003083,0.1714189303188797,2.9556182811843135,0.049518429715121715,0.0,0.020339118771645348,8.428041167538384
KSS,0.01751787209377214,0.6970513396198174,0.06719367588932806,1.162026642718156,0.08887743929928511,0.0,0.020356234096692113,3.300889328063241
KTOS,0.016335016335016335,0.1908641374837873,0.011020387717276963,0.5458819714656291,0.03125928125928126,0.0297000297000297,0.008916990920881973,1.2358863898211692
LAC,,0.38479276073962176,0.08147501685944045,,,,0.033447225487854435,2.435927514795694
LAZ,0.07432403170157786,0.7998010012277527,0.27108068974595234,0.6449377764518389,0.16297835909750805,0.0,0.047934375742551605,5.655246063949729
LDOS,0.0843134971468499,0.632253761209516,0.29454841334418225,1.2728081227303045,0.10189821823686969,0.010888552463025504,0.1073149040243089,2.7447111472742067
LEA,0.018779746421830598,0.6607784088229548,0.08675100792437092,1.5669974600993053,0.0468117854947096,0.0,0.02942781494431756,2.9479255625508927
LEN,0.060788691960501635,0.35694661673913697,0.09463725744631563,0.9929276819809172,0.006341955087285686,0.0,0.060358774998992906,1.5679121626953938
LII,0.1551017265605451,0.7150521828605026,0.6928037142120196,1.2727963153510706,0.14582411025349834,0.019902604276942622,0.19741290607085107,3.5094144957441324
LIN,0.20296592714647207,0.5422440305470126,0.18036344620211792,0.39146710897635256,0.30453716236097217,0.004325310421938445,0.07945448472073442,2.2700222251274678
LMT,0.06685054898198486,0.8876838235294118,0.746466299657789,1.254144385026738,0.11402036030273958,2.664961091568063e-05,0.08384024064171124,8.90343698854337
LNC,0.06462771798813968,0.9738593110324925,0.1079222446359802,0.04365250572861238,0.00916977816824072,0.0,0.0028211618297044132,38.25453878598936
LOW,0.0771156386899381,1.1831597222222223,0.6709690430573763,1.5936391843971631,0.11431750225992629,0.0,0.12289450354609929,5.459715639810427
LPLA,0.05079755535764222,0.7109957073454666,0.16147935675747993,0.9187101022762808,0.02421522166748021,0.0,0.04666822727800452,3.4601562171097875
LRCX,0.29064525243589967,0.5379948991017209,0.5433405001754782,0.8636854739647117,0.33485576893086855,0.11371411960701451,0.25102608260569326,2.164478266702455
LTBR,,0.004157538461478113,0.0964608956113047,,,,0.09605985572777209,1.004174895751136
LUMN,0.14021931946460248,0.9674742298060683,1.5568487018800359,0.3611321414011997,0.3820351556200613,0.0,0.050637703104070814,30.744852282900627
LUNR,0.3965266901203947,0.7309635820453964,0.11032843950175107,0.27743233212794227,0.06816180216034542,0.0,0.110009324391075,1.002900800567974
LVS,0.1249903971729277,0.9117700729927007,1.0232704402515724,0.5938412408759124,0.23223476991626335,0.020665283859568256,0.07422445255474452,13.786163522012579
LYFT,0.45026765043433126,0.6374857379020921,0.8687912075155726,0.6994710883756718,0.1849888723724368,0.07146933921824952,0.3149492035096582,2.7585121595296562
LYV,0.019680330533939257,0.9881721065060769,1.8301077093949603,1.0998961136248009,0.05536659343530278,0.0,0.02164631906913129,84.5459084082699
M,0.02838070819150347,0.7007020569035596,0.13209876543209875,1.3930902820544402,0.06321559612749215,0.0,0.03953688877940633,3.3411522633744855
MA,0.45646671342746487,0.8569713979725613,1.9345999741501874,0.6054803626493344,0.5381964563447288,0.0,0.2763816311834112,6.999741501874111
MAA,0.20230127208678905,0.512362569113656,0.07891943475115273,0.18447226280779497,0.48805500455836376,0.0,0.03731897343074539,2.1147268398903663
MAR,0.09932788512945849,0.8630718954248366,0.6897374701670644,0.9508351488743646,0.1226609638738257,0.0,0.09444444444444444,7.3031026252983295
MAS,0.10711451996826236,0.9853874254950971,4.378378378378378,1.4539511632378388,0.13514943136736313,0.0,0.1557392809075178,28.113513513513514
MCD,0.31850474242142457,0.9699067461984374,4.781127861529872,0.4517348567588003,0.39244932118281567,0.0,0.1438796941947408,33.23003908431044
MCK,0.011803782564509332,0.9736161218614482,2.192449355432781,4.900574566038653,0.015256674020276133,0.0,0.05784531661868494,37.901933701657455
MDB,0.028878596735039452,0.21455775812163727,0.024099719613949255,0.6554659831948512,0.2050282551687497,0.2907313386614238,0.018928937802220255,1.2731680914035493
MDLZ,0.06360121441731323,0.6378222613901828,0.09486028330366128,0.539077034985382,0.11713418273347692,0.010379635155824274,0.034285954089554746,2.766738911680471
MET,0.04383529655959732,0.961188513700303,0.11898725262342419,0.10344540679526441,0.22173213637071246,0.0,0.0045345600845986,26.24008733009367
META,0.3008369574952977,0.4064739454840023,0.2782966539773433,0.5490559284849776,0.576216872505797,0.2854811261606441,0.16517631502017643,1.684846001942525
MGM,0.011738266679811694,0.9208117429717455,0.08471976614839108,0.4238839297907134,0.1442253232653367,0.0,0.00497566260916997,17.02683095760061
MHK,0.034296363602648025,0.3878485895684321,0.04417613127440794,0.7879859431735989,0.09792868136554973,0.0,0.02702505242085729,1.634636284380113
MKC,0.11540429513325438,0.5630359686070119,0.13761004096574567,0.5181888427623406,0.14066634504334605,0.015511015598731049,0.0598012181449047,2.301124378976728
MKTX,0.2914289563117121,0.4013812700076387,0.21526935837376832,0.4373735713628607,0.4515578989161826,0.0,0.12746332342060462,1.688872944756199
MMI,0.0025279544888738223,0.2708926714862545,0.003165296806681446,0.91292826228874,0.08826917881868117,0.0,0.0023078410986725984,1.3715401846782391
MMM,0.13027096360429694,0.8741950017226301,0.6911952360697575,0.6611719184798452,0.09243225909892576,0.0,0.0861315029284711,8.024883028498511
MNTS,27.448648648648646,0.5748902502542225,1.7775962660443407,0.02753044470348967,20.968468468468465,8.279279279279278,0.755673503807138,2.3523337222870477
MO,0.2984234717986168,1.0985806893794443,1.9837235865219873,0.6647913870405803,0.399072125091284,0.00837664848146398,0.19838935374246794,9.999143346659052
MOS,0.04486243403803392,0.5063378009076761,0.04474178520302196,0.49233459013647823,0.06843450267166705,0.0,0.02208732807464022,2.025676670886809
MP,0.38261280247370133,0.3808827791809863,0.0433979513401595,0.05808273984514099,0.6939685708047995,0.0,0.02222319986750031,1.9528218977873482
MPC,0.030497592295345103,0.7131082127330117,0.2337414808825228,1.5805967482579955,0.062193385029276786,0.0,0.04820439521172056,4.848966154557006
MRK,0.2807832520650351,0.615638653865825,0.34699463939474584,0.4749974427542268,0.25337250619125995,0.24286659180754025,0.13337132669910715,2.6017184351594875
MRNA,1.4516460905349795,0.2989139244610147,0.326242774566474,0.1575620035662182,0.963477366255144,1.6111111111111112,0.22872426649375913,1.4263583815028902
MS,1.6783794545092574,0.9206826870947074,0.15104092016626058,0.007073302963521021,1.7807087397969341,0.0,0.011871686369493125,12.722785581195357
MSFT,0.3614601524896707,0.44510931287893596,0.2964722734140952,0.4551254194244616,0.48331700529596344,0.11531853871164686,0.16450970350709124,1.8021567548525528
MTB,1.7205793602896802,0.8633459791110487,0.09771395277101827,0.00776076062011147,1.812311406155703,0.0,0.013353004543112735,7.3177502827569665
MTD,0.2158735386135353,1.0063663489597445,36.77411575562701,1.0845092691304261,0.23737637526732946,0.04951645378413813,0.234116853586364,157.0759011677103
MTDR,0.2054015432284972,0.5168346644812903,0.13418205732236083,0.3156359866032129,0.6560696073373289,0.0,0.0648321187467492,2.069684901807855
MU,0.22844989030980792,0.3458175318244402,0.1576479276285424,0.45143602502475905,0.46885868692813953,0.10161057306436941,0.1031305103988019,1.5286254961691128
NCLH,0.0430671114551764,0.9019631477209423,0.1915237333294719,0.43597964474346557,0.21264069570653726,0.0,0.018776383952355043,10.20024589481458
NCMI,0.04358552631578948,0.23481451284141866,0.02823654768247203,0.4957195271096616,0.03453947368421053,0.012746710526315791,0.021606196494088868,1.3068726691529038
NDAQ,0.21641249092229484,0.6060928090683669,0.14623374499059458,0.26606125012076126,0.2729363350278383,0.0,0.05757897787653367,2.5397072053651755
NEE,0.24934335327593754,0.687482665087133,0.12516481101670085,0.12886362888478337,0.4554574638844302,0.0,0.032131289341437844,3.8954182537357163
NEM,0.31254135603687855,0.4040370441693948,0.209200696843535,0.39685929868174574,0.4558648374432044,0.007322775596629759,0.12403494336583744,1.6866271001269673
NET,0.04717249624873786,0.758273505961311,0.07008799121115902,0.35915259392577115,0.2781971985348283,0.2363947845347905,0.01694212438968791,4.136906895443359
NFLX,0.24303813935832022,0.5212782820826299,0.4125868742290203,0.8126884847890964,0.22462574228079757,0.07505892255668697,0.1975142972210745,2.0888962471775834
NKE,0.06951132609212032,0.6387818147024249,0.24362370392794974,1.2659996172667378,0.07985488781878253,0.0,0.08800131222832773,2.7684098993415573
NNE,,0.02662565138105234,0.18002113935790656,,,,0.1752279592601431,1.0273539686132367
NNN,0.4208286862741076,0.5299994509217318,0.08841885152151555,0.09875018058277994,0.7202781649577366,0.0,0.04155690876398217,2.1276570888292134
NOC,0.09968060256471373,0.6754578897171887,0.250809643756747,0.8165910816123947,0.11338608952662439,2.6219192448872577e-05,0.08139829106409482,3.0812642437327575
NOV,0.016582799634034768,0.4400850234700204,0.023133375877472877,0.7744221061022053,0.14306953339432754,0.0,0.012842086617660084,1.801372048500319
NOVT,0.07431980420150928,0.27271172803366267,0.0554505979287629,0.5426355731207799,0.0653232714664491,0.09737303691617376,0.04032856954711013,1.3749706114417932
NOW,0.13164633227895767,0.5021122974114756,0.13483492749151496,0.5099470005376757,0.4100015062509414,0.2229251393282121,0.06713265227744067,2.0084850354828756
NSC,0.2358784893267652,0.6563135555752055,0.18479449411462018,0.2692545760014148,0.35804597701149427,0.0,0.06351136263153241,2.9096288673055897
NTAP,0.18046256847230677,0.903908343342881,1.1403846153846153,0.6072253534140257,0.22915398660986,0.15398660986001217,0.10958144691859928,10.40673076923077
NTRA,0.0902644406410267,0.28600192466134966,0.12155946024703153,0.9615438819452088,0.09336099315167991,0.2706328787878131,0.08679322065558569,1.4005639994557388
NTRS,0.21479273842500993,0.9268463699813754,0.13404178146150225,0.0456516498647624,0.6842970914127424,0.0,0.00980564288807205,13.669861628813312
NUE,0.05367144703637595,0.3697584320875114,0.08330149025601834,0.9256494986326345,0.0995260663507109,0.0,0.04968094804010939,1.6767290790982041
NVDA,0.5560253406070261,0.23940658501085574,0.7633333969089534,1.0441724733200195,0.47568283488779184,0.08565884652076058,0.5805863551302447,1.3147628947251309
NVR,0.1297773460743112,0.3401203360805063,0.3466653074140417,1.7626912051194057,0.10861337206007887,0.0,0.2287573865489258,1.515427819157648
NYT,0.12176672030834168,0.3188849851022158,0.16850555241767387,0.9425536103353587,0.2069047667932308,0.09357687550576688,0.1147716618453233,1.468180818404174
O,0.18412255797454224,0.44881337078394234,0.02684140537611602,0.0789797192720902,0.6948151077934183,0.0,0.0145419479404885,1.845791601370177
OC,0.05166782143917648,0.7000770416024653,0.1354788476511809,0.7783513097072419,0.17677917450262298,0.014847075126200138,0.040215716486902926,3.3688035297171037
OKLO,,0.034182839294792065,0.07157721462393561,,,,0.06913050219927679,1.0353926609357749
OKTA,0.08050702295306612,0.2791967044284243,0.033576225175025,0.3006179196704428,0.302843439534087,0.21891058581706063,0.02420185375901133,1.3873410487212459
ONTO,0.13604300566120506,0.11280541241630736,0.06510327532422153,0.42456628491038506,0.3265961245962499,0.13128703632780675,0.057759273501620315,1.1271484452171165
OPEN,0.29741477922672155,0.5824678022434566,1.2935323383084578,1.8159534690486083,0.23999084877602378,0.018073667353008464,0.540091400083091,2.3950248756218904
