ticker,profit_margin,debt_ratio,roe,asset_turnover,ocf_margin,rd_intensity,roa,equity_multiplier
ORCL,0.21678078015296434,0.8785288754521534,0.6084299056280866,0.3409281246844578,0.3627415111761529,0.17177999616718062,0.07390666484518386,8.232409173145568
OTIS,0.09590464971242464,1.494790199943678,0.25667655786350146,1.3546418849150474,0.11059524634467466,0.01053288060425473,0.12991645545855626,1.9757047477744807
OXY,0.10971148057240772,0.5719715867246336,0.06574346450574457,0.25649157817214263,0.4877506599360904,0.0,0.028140070795619223,2.3362935005827827
PANW,0.12296264165265955,0.6681229375387042,0.1449184602014212,0.39113597611150225,0.4029713170308518,0.21516022339098845,0.04809511286806186,3.0131639486733808
PAYC,0.2209874738022128,0.7721320752233934,0.26185388391568004,0.27000671167436535,0.33089632987278844,0.13812935614368574,0.059668101122560435,4.388507074790644
PAYX,0.2974496114291868,0.7507863391310123,0.40147771317829456,0.33637203349412287,0.3411705583574134,0.0,0.10005373065847224,4.012621124031007
PCAR,0.08352317471031613,0.5655017795841774,0.12332848837209304,0.6415705450624998,0.15524102823714706,0.015661913601079987,0.053586008724247916,2.3015053986710963
PCG,0.10840184479647083,0.7702155905967757,0.08306699446834664,0.1760809541631653,0.34954882695007017,0.0,0.019087500264809938,4.351905347264904
PCTY,0.11988952816197543,0.7566661798721458,0.13631488465380653,0.27667155031492463,0.2406976684789179,0.13961712858356648,0.03317002162309856,4.10958081977496
PCVX,,0.10563999204720258,0.2854683095575887,,,,0.2553114396061967,1.1181179738671612
PENN,0.12111765550926591,0.8719206644006027,0.4597055616139586,0.48785786873182185,0.07300675190346215,0.0,0.059088201282545466,7.779989094874591
PEP,0.08772957146659568,0.8086853695099582,0.4038028030971283,0.8745425935064572,0.12868778280542986,0.008932659036465266,0.07672324695760668,5.263108889542291
PFE,0.12417903769635182,0.5831331667947732,0.0898630833988621,0.3006293235972329,0.18702759711724382,0.0,0.037331860107609534,2.4071418659512465
PFG,0.07584397299286422,0.9637019537080028,0.09972315485657066,0.045772043476923575,0.29033950913570766,0.0,0.0034715336292919985,28.72596538173495
PG,0.1895258886621423,0.5824915556052415,0.3055236783719685,0.6730282438054476,0.21139243510037492,2.4915760998528785e-05,0.1275562760019484,2.3952069466758474
PH,0.1779345088161209,0.5358038923170815,0.25814939336354337,0.6730182409981691,0.19022670025188917,0.012090680100755667,0.11975317013629891,2.155678994299079
PHM,0.1281617388864214,0.280522071097292,0.17086287859897262,0.9591947728618729,0.10809000001328561,0.0,0.12293207002074365,1.3898967012443628
PKG,0.08611349048312995,0.5713020372010629,0.16835580687255328,0.8381240967787049,0.17326154428042229,0.0,0.0721737914316349,2.3326446280991737
PL,0.8022045514368256,0.8355299794184445,1.3100816744590857,0.2685962820528487,0.4366272702752765,0.34689513757323864,0.21546915996180457,6.080135434190764
PLD,0.37863286844433536,0.4149967764760871,0.06256875646722969,0.08903715617770774,0.5697794810018103,0.0,0.03371239384169176,1.8559570928437477
PM,0.279177327297776,1.1160367131603672,1.135481288773264,0.587526197875262,0.30094961621728006,0.01859870104310175,0.16402399364023992,6.922653592155293
PNC,0.30291354604095416,0.8942835424323363,0.11549063299496574,0.04027218901898977,0.1897917658773107,0.0,0.012198991582573766,9.467227861681934
PODD,0.09124478416602046,0.5250752256770311,0.1630807814149947,0.8488277331995987,0.21022118828699088,0.11118496362763562,0.07745110330992978,2.105596620908131
POOL,0.0768337254385945,0.6731418047800876,0.3428906987594802,1.4586906246501086,0.069166687462992,0.0,0.11207663495421835,3.0594307091709703
PPG,0.0992755905511811,0.6335867499321206,0.19846366956302733,0.7183908045977011,0.12226771653543307,0.028094488188976377,0.07131867137297493,2.782772950510011
PRGO,0.3351437774799558,0.6560713281469678,0.48557315619144953,0.49830115287280907,0.05607674402200747,0.02243069760880299,0.16700253069641016,2.9075796286833593
PRU,0.05884095172277619,0.9540142683588803,0.11024107528207658,0.07854576472716933,0.10318557277783262,0.0,0.004621707550339907,23.85288858745915
PSA,0.3698810537812858,0.5377298699108558,0.1929415336811947,0.23871579649935248,0.6605253649738304,0.0,0.08829645036341946,2.185156174309006
PSX,0.03326131625067988,0.5895629750271444,0.15134224727597703,1.7966340933767644,0.03748413609717774,4.5325436635039584e-05,0.05975841476655809,2.5325679716770355
PVH,0.002826752474805032,0.5897354678537796,0.00527930221396824,0.7662186456638987,0.07602064758329422,0.0,0.0021659104528721856,2.4374517455084197
PYPL,0.15775352707102375,0.7473463634889551,0.25834320695102686,0.413755254262657,0.19341613408899072,0.0,0.06527135070410238,3.95798775671406
QBTS,14.441046081262456,0.06942792906412117,0.4166269668986072,0.026847183868322463,2.927644690283483,2.063448163663725,0.38770141939457076,1.0746077936707226
QCOM,0.1251241983560654,0.5770895239614702,0.26129397340375365,0.8831541790479229,0.31641224821605995,0.20418209737151116,0.1105039586781804,2.3645666320852587
QS,,0.10639633193594647,0.37216428437611476,,,,0.3325673696409297,1.1190643410925658
QSR,0.1139495442018232,0.7985945734920945,0.2958172812328013,0.3682998243216865,0.18168327326690692,0.0,0.041967597111067734,7.048706659328563
RARE,0.8543833580980683,1.0476501305483028,7.1875,0.43929503916449086,0.6924219910846954,1.1144130757800892,0.37532637075718017,19.15
RBLX,0.2177785284316634,0.9607643224662498,2.6998737591385202,0.5117181769650642,0.36731198590915415,0.32056653739016316,0.1114412315511852,24.226883726589673
RCL,0.23797044884304433,0.7538383911194406,0.4252266613529939,0.4309329873375141,0.36046835795929744,0.0,0.10254931641798218,4.146557736375411
RDW,0.6755063644034696,0.2153605904755727,0.2137250758479117,0.2314349850980273,0.5287449199567059,0.05892104800212296,0.15633580537933955,1.3670897420416295
REGN,0.31408571488332204,0.2293416702211856,0.14412497720503312,0.3536331292669637,0.3471334249001248,0.4078812513508426,0.11107111421224053,1.2975918917103102
RF,0.4319775596072931,0.8797146347299356,0.11321745523289398,0.03142670041683983,0.4369865758365057,0.0,0.013575629352575969,8.339757391167359
RGTI,30.503668171557564,0.18058760167663307,0.39584473790688013,0.01063347805344943,8.259452595936795,8.65476862302483,0.32436008605196126,1.2203867088735059
RH,0.03628018430392937,0.9874682311387573,2.0591914191419143,0.7112783851802528,0.1314831419121649,0.0,0.025805310905740834,79.79719471947195
RHP,0.09445837719790103,0.8039572683740314,0.3245009011507001,0.4169203532721811,0.229187046794779,0.0,0.03938161999086583,8.239907378771235
RJF,0.134175465057818,0.8582794967698062,0.17075901783571942,0.18034682080924855,0.15296631473102063,0.0,0.024198118553779895,7.056706390466288
RKLB,0.3293607998683946,0.25925132438336695,0.11511370882781002,0.25889640598878544,0.2750436607571631,0.4498445494259712,0.08527032735951899,1.3499855388435953
RKT,0.544,0.6226744665073741,0.0029696916761289193,0.002059817088242564,31.416,0.0,0.0011205404960039549,2.6502314612629925
RL,0.10494420115835569,0.6326962098959885,0.287000193162063,1.0044981766066436,0.1744737957338607,0.0,0.10541625870900911,2.722542012748696
RLI,0.21426196102096842,0.7114014378998833,0.2268237022240518,0.30551850641225187,0.32628842868435143,0.0,0.0654609943120864,3.4650207288735326
RMD,0.2721791677831587,0.269932279970459,0.23471114180143998,0.6295670221793893,0.3403569186334253,0.06437290129445719,0.17135502816050763,1.369735947179717
RNG,0.01725190863975076,1.262356939630296,0.0737792861648748,1.6977511973026518,0.245483952794713,0.1260338382484965,0.029289448548892812,2.5189715006656814
ROK,0.10417166147206905,0.6743025225064623,0.2378215654077723,0.7435600320884215,0.1850875089906497,0.08139534883720931,0.07745788394687583,3.0703338806787084
ROP,0.1944068332806074,0.4250079532637302,0.07727284158639941,0.22854787864765597,0.32145523568490986,0.1078772540335337,0.044431269340891345,1.7391544903553555
ROST,0.09428533162635695,0.6020613764320535,0.3466769714080598,1.4631772985805858,0.13304653305441855,0.0,0.13795615682482765,2.512950341522338
RPM,0.09341126466977111,0.6289384099612793,0.2386838920396651,0.9481343048932035,0.10419464170520101,0.012844781329466063,0.08856642449686848,2.694970395334232
RRC,0.21120874076998505,0.41812028324639294,0.15236689165048312,0.41977052385707897,0.3759648083864145,0.0,0.08865920375621063,1.7185682387747558
RSG,0.11241919377726389,0.6517488215096316,0.17872660427807488,0.553657684921143,0.22578441162558469,0.0,0.06224175056742129,2.87149064171123
RTX,0.07597936864440256,0.6075614189935644,0.10318032033105985,0.5179069318852694,0.11926232746069546,0.03168064286762299,0.03935024170120237,2.622101310445245
SAIC,0.049297714128339304,0.7198356369069854,0.23866666666666667,1.3563690698543145,0.08386119526301294,0.0017901404571743322,0.06686589465819948,3.5693333333333332
SBUX,0.04992416174524801,1.2526319734413502,0.22928142677173136,1.1612975761796644,0.127674508664924,0.0,0.05797680802755804,3.9547093841859544
SCHW,0.37005141925504786,0.8993370604588642,0.179099645928174,0.0487194370614772,0.38923958028510514,0.0,0.01802869682990662,9.934142640364188
SERV,38.23500565824218,0.04624596534067889,0.28898855005360036,0.007208681961435863,30.268200678989064,17.0754432289702,0.27562399558396855,1.0484883561800058
SFM,0.05946633486858459,0.6626130264900932,0.37323049247580664,2.1175528398766037,0.08130650377764018,0.0,0.12592310627802442,2.963955571837266
SHEN,0.09205709591062276,0.5390409689956153,0.03740194803941493,0.18728339793234322,0.2822324188076702,0.0,0.01724076572592505,2.1693901903192954
SHW,0.1089533941622869,0.8224711119347379,0.5585759954765892,0.9101448939644887,0.14641367930330912,0.0,0.09916337537690575,5.632886066589827
SIG,0.04320770224257367,0.6696628080845416,0.14973044451225714,1.1447388316728548,0.09962428085006457,0.0,0.04946153458443238,3.0272098464042316
SIRI,0.0940640336527226,0.575467195359254,0.06961861108708813,0.3142049418071006,0.22178078990418323,0.03073147931759757,0.02955538421999486,2.355530571650956
SITE,0.03685597687468117,0.4772021369114176,0.10450819672131148,1.4612995403155673,0.06387094031627275,0.0,0.05385762206485278,1.9404532304725168
SITM,0.13133839466111552,0.10698780179794685,0.03710747961826079,0.252305748285895,0.2668034041511051,0.36396559113451293,0.03313743194364095,1.1198055323469835
SJM,0.1410481200077927,0.6536755621096264,0.2023476802683063,0.4968371547488229,0.13871030586401714,0.0,0.07007794662734224,2.887465886298622
SLB,0.0944886299988798,0.5026062550120288,0.1292274694549772,0.6507982795071808,0.18172398342108212,0.0198554945670438,0.061493037836261574,2.1014975678884675
SLDP,4.438313330574332,0.08551677463018467,0.23218443892769855,0.04778594218311902,3.3748563020186695,3.334390950475928,0.21208898420539143,1.0947501106556587
SM,0.20545339251743816,0.4801685939695234,0.13471933471933473,0.3408624229979466,0.6376030437539633,0.0,0.07003134118664217,1.9237006237006238
SMR,11.302582674163729,0.21165200720418662,0.30439897299974933,0.022285828368183776,14.600527335684108,1.4464246005273356,0.25188741759362043,1.2084723242938946
SNA,0.19722270708481215,0.29189401233907497,0.17143194308641557,0.6129239328126672,0.20979034541610908,0.014041620604720622,0.12088251726638376,1.4181698641221887
SNOW,0.28429362763789334,0.7893125591637334,0.6920714182512153,0.5128878800371639,0.26087875479350103,0.4204728235551819,0.145810755987274,4.746367396323064
SPB,0.03556425774296903,0.43493312818084984,0.052311881447347754,0.8311634512960114,0.0724813100747597,0.008259166963332147,0.029559711208427035,1.7697020474420064
SPCE,180.6392487046632,0.6589004443592276,1.018042516535019,0.0019223610179050997,155.53238341968913,52.11528497409326,0.34725385001350884,2.9316954052357245
SPG,0.8428180981867404,0.834868835913965,1.0299239593661462,0.15673624491232505,0.649940725948051,0.0,0.13210014385393695,7.7965392717886255
STE,0.11258161210290657,0.3479964296171477,0.09307940373186258,0.5380523003729941,0.21029102401953287,0.01971750237887431,0.06057479537166899,1.5366028586766978
STLD,0.06522651317098635,0.45611871779037233,0.1323624997236854,1.1069929682370896,0.07974734082278731,0.0,0.0722052914229058,1.8331412714400575
STT,0.21120195065978198,0.9239414610692069,0.11690683180500973,0.03809346887148372,0.8532702237521514,0.0,0.008045414933055045,14.530864197530864
STX,0.16148180718918326,1.0564626698242552,3.2428256070640176,1.133865137729029,0.1190502363416511,0.07958667692645927,0.18309859154929578,17.71081677704194
SUI,0.08971857248167903,0.41479210087120394,0.02974367821049151,0.18415063603478427,0.37474524088287586,0.0,0.016521732186634087,1.8002760167335143
SWK,0.02656241738486755,0.5737748132387485,0.04438627879751728,0.7122299787701766,0.06418865330724899,0.021242002855178976,0.018918549970108785,2.3461776334680713
SYF,0.1923535145673129,0.8592216297913431,0.21185733031134438,0.15505268902976616,0.533466912162894,0.0,0.029824929677988162,7.103363950852916
SYK,0.12924032489249881,0.5313936961792493,0.1447814451382694,0.5249561073488839,0.20082815734989648,0.06462016244624941,0.06784549786807123,2.1339875111507585
T,0.17471826053737424,0.6989728651730851,0.17355384968100498,0.2990209377483948,0.32060995797784286,0.0,0.05224441810765401,3.3219596651145142
TEAM,0.0492180321607331,0.7772822440362993,0.19075260059420923,0.863179393475969,0.28002068527548923,0.5118228966135051,0.04248399114858233,4.489987768029524
TFC,0.36795396242113293,0.880941596747623,0.08140944024298578,0.02634155072342011,0.39790612216598487,0.0,0.00969247796499969,8.39923913543696
TFX,0.4544758828792706,0.5502144089184208,0.2898263167057522,0.2868352449080851,0.0485177745114324,0.07265521929148855,0.13035970117049378,2.223281536421264
TGT,0.03535980148883375,0.7282736594385611,0.2291988864831426,1.7613044209110775,0.06262645543042565,0.0,0.062279374684820976,3.6801732137333745
TJX,0.09100245146756775,0.7151005116448123,0.5391560353287537,1.687924623256074,0.1138607301397999,0.0,0.15360527860877346,3.510009813542689
TKO,0.04126647703526244,0.4030597668881178,0.052283403806034225,0.3055760001357785,0.2715277717648286,0.0,0.012610044992130458,4.146171075413505
TMO,0.15046233952778526,0.5159910461017011,0.12552661636115117,0.4037954378619396,0.17546458389442499,0.03135380195708771,0.06075600627135387,2.0660774804800868
TMUS,0.12447202436897711,0.7299589029224082,0.1856662669121497,0.40280153441253075,0.31650228176063594,0.0,0.0501375224072579,3.703140043578873
TOL,0.12277924772970013,0.42932916874026245,0.16280266769423443,0.7552909234837292,0.10143513244567225,0.0,0.09273405140240276,1.755586704475808
TPR,0.026131484730483403,0.869645163741357,0.21356959664257402,1.0653749715067244,0.17353473975494602,0.0,0.027839829800167158,7.671368617393332
TREX,0.16215647718959997,0.28840317563630036,0.18410676577740306,0.8079220277947299,0.30496726894309384,0.0035766993366925922,0.13100978987107148,1.4052901386879948
TRMB,0.11819474256404537,0.3732603092783505,0.07265001199410576,0.38523410652920964,0.10765756975998661,0.1758146795640175,0.04553264604810996,1.5955587539837566
TRV,0.12877856967313836,0.7711052968519498,0.19115948197239618,0.3397723160853954,0.21721143606127633,0.0,0.04375539288000668,4.368821061591779
TSLA,0.04000970187815706,0.39868365673483014,0.04619111971462313,0.6881195303542661,0.15551477954590992,0.06760732702711253,0.02753145726601164,1.6777578923018859
TT,0.13688273559110584,0.5984771739485637,0.3401948899664304,0.9953876390594145,0.1498224829869758,0.01630248711418776,0.13625138300802495,2.496817885117493
TTWO,0.7950333712013631,0.767152831483438,2.095195771155915,0.6136351258618624,0.008023288838398182,0.0,0.4878604028015292,4.294662487720448
TXN,0.2828299966067187,0.5294780974410872,0.3073188717507528,0.5112621078502241,0.4045356860083701,0.11780341590317837,0.14460026022842273,2.12529957598476
U,0.21775224258886017,0.48868990111451294,0.12440879067112452,0.270511053137604,0.22866783301471416,0.5025366988745967,0.058904388465787584,2.1120462144069743
UBER,0.0506155950752394,0.5613925532745297,0.08753131088227108,0.7275193193349465,0.09616158364850728,0.08486896810707867,0.03682382327687144,2.377029409036089
UDR,0.2205806518302394,0.6088166579512061,0.1148573406048177,0.16145291661802916,0.5272896315343478,0.0,0.03561338958749816,3.225116787118112
UEC,1.3114891452339272,0.11172542303410905,0.0890903547108446,0.06034109960429846,0.9644059428161048,0.0,0.07913669714251666,1.125778026222177
UNH,0.026936749134766416,0.6714979278444091,0.12045159356579078,1.4457185679999742,0.04400905339312326,0.0,0.03894295838568904,3.0930262763512837
UNM,0.05647967572941761,0.8249495429742725,0.06641724600012591,0.20585049606891753,0.05259454705364996,0.0,0.011626369266712218,5.71263861283737
UNP,0.2912280701754386,0.7350426124135556,0.3865273190014621,0.35166001893885046,0.37902896776825784,0.0,0.10241326867341961,3.774191801592029
UPS,0.06284612174462277,0.7779860446025448,0.3433783200838109,1.213038719387057,0.09530684291853239,0.0,0.07623477903954029,4.504221359462624
URBN,0.07540805297195174,0.43779860783970326,0.16514088972101246,1.2312005740060183,0.09329358014823427,0.0,0.09284243810374324,1.7787220272746618
URG,2.752894475686404,0.7157297061209209,0.9670247379021846,0.09985722622486319,1.585143529238799,0.0,0.2748964064317934,3.5177787532923617
USB,0.2641680625348967,0.9051758877438272,0.11611676100194807,0.04138976955130751,0.27812674483528754,0.0,0.010933855231134767,10.619928519933122
USEG,1.9548483612131105,0.40450406103864134,0.5940896879520562,0.1809746492739355,0.9707602339181287,0.0,0.3537779965542702,1.6792725769787147
UUUU,1.299020054003216,0.5165428104362213,0.1262284328682719,0.04669186288647818,1.3573617305300205,0.0,0.06065366624830364,2.0811344256012267
V,0.50145,0.6194907003121644,0.5291091825160252,0.4014975859957642,0.576475,0.0,0.20133096449757595,2.628056662006384
VFC,0.019960249102259082,0.8413912780500122,0.12755225873511372,1.013559532056182,0.04894804049915983,0.0,0.020230900739810542,6.30482351604421
VLO,0.019138131994424837,0.5908636269573015,0.09896733403582719,2.115730840863627,0.04748669378173727,0.0,0.04049113609712354,2.444172813487882
VOYA,0.07986323116375627,0.9606449773285102,0.13204118715929739,0.04578466837005686,0.15728416168030285,0.0,0.0036565115537937707,36.111245709670904
VRTX,0.32939764858806964,0.2720898490816207,0.21178840446163572,0.4680146628709589,0.3025838867456026,0.0,0.154162929454432,1.3737959262394326
VSAT,0.12721605656820084,0.6993575675600099,0.12625896744960452,0.29255189275738464,0.20094539946379866,0.03150608763530875,0.03721729813815767,3.392480748626815
VTR,0.04482668778432562,0.530262835766018,0.020875925472248383,0.2114377946172334,0.28226459466779114,0.0,0.009478056005113086,2.2025535047468106
VZ,0.12427726841834852,0.7384318925042919,0.1624157138669012,0.34183862780699453,0.2687367484134278,0.0,0.042482770903729795,3.8230960554562565
WAT,0.20289920089369493,0.49547586451428627,0.25075100283378143,0.6235112428716353,0.2061598857101696,0.0618304317524546,0.12650993292688933,1.9820657321721258
WBD,0.01949270699270699,0.6286556427037019,0.020239984409365516,0.37264325323475045,0.11580330330330331,0.0,0.007263825748114103,2.786408307580946
WDC,0.19842436974789915,0.604342236823311,0.3556768970062135,0.679902871018426,0.17762605042016807,0.0,0.13490929867161833,2.6364149877612504
WDFC,0.14676806696936215,0.43642932353108077,0.3393373907336138,1.303012343188128,0.14181794720840019,0.014032597562844262,0.19124060284694067,1.7744003401056119
WEC,0.15872287017479414,0.7745150752256964,0.13390320747895254,0.1902256091524759,0.344833215987592,0.0,0.030193154665429565,4.434886283421999
WELL,0.08874644608053453,0.35808346091671,0.022830488034773166,0.1610333333051028,0.2658855840459626,0.0,0.01429113603133005,1.5975278651551938
WFC,0.4493724201836408,0.9148118034227376,0.11781334717337412,0.022099653221050987,0.4001558419678207,0.0,0.009930974653162875,11.863221011832131
WHD,0.153851856863114,0.2343262537153702,0.13536803137664202,0.5765340879036683,0.23948543674024675,0.0,0.08870083996886116,1.5261189344335813
WM,0.10744326297413109,0.7820224719101123,0.2710710710710711,0.5498854587105924,0.23976352959847644,0.0,0.05908148794589288,4.588088088088088
WMT,0.03069845182658102,0.6500590161170205,0.21977172570946726,2.5052447061137886,0.05828260860420409,0.0,0.07690713392443127,2.857624702611
WRB,0.12098316709111104,0.7796310872499559,0.1834281397713059,0.3337303965224716,0.24358519691789204,0.0,0.040375760325860925,4.54302626850643
WSM,0.13942137229825832,0.6151897887474889,0.5226440163279887,1.4425245643314228,0.16842833237007251,0.0,0.20111875433303422,2.598683638734845
WWW,0.05111241530171264,0.7613057976949629,0.23480392156862745,1.096530743579243,0.07469455263298298,0.0,0.05604633475691804,4.1894607843137255
WY,0.04692251991310645,0.43261301390477336,0.03437301082113304,0.4156383555047252,0.08139029688631426,0.000724112961622013,0.019502799012821283,1.7624655208996394
WYNN,0.045858431667246666,1.0786748394143872,1.1881796930582376,0.5445422862795625,0.18950229786699888,0.0,0.02497185522527759,47.58075370609673
XEL,0.13756902310995978,0.7098597780536063,0.0854758778431954,0.18027307025844588,0.2783420819415093,0.0,0.024799990168487544,3.4466093438942775
XOM,0.08681728158729586,0.40615172168025304,0.11120106713546606,0.7399839636509421,0.15642400929454187,3.611868600220324e-06,0.06424339614236714,1.730933820637968
XYL,0.10592141671278361,0.33373029375070884,0.0833623693379791,0.5123624815696949,0.13735473159933592,0.025013835085777533,0.05427015991833957,1.5360627177700348
YUM,0.18979790601412222,1.8934976210808832,0.21283276450511945,1.0020739294863974,0.24470416362308253,0.0,0.19019153348786141,1.1190443686006826
Z,0.008904374758033295,0.14089709762532981,0.004709254709254709,0.45435356200527705,0.14246999612853273,0.23499806426635694,0.0040457343887423045,1.164004914004914
ZBH,0.08565874992407216,0.4497719959985622,0.05552974160674768,0.35647007366283123,0.206171414687481,0.0,0.030534780895300043,1.8185734424344566
ZM,0.39027277736939253,0.17994006228545897,0.1937294063838859,0.4070735499501021,0.4085320129174335,0.1735294896923637,0.15886972493264448,1.2194230616690547
ZS,0.015516728610628427,0.7197345187330371,0.02305264404012065,0.416380316915186,0.36379018485923725,0.25157353873664245,0.006460860376380398,3.5680455383924508
ZTS,0.2823492130558783,0.7846382621064201,0.8024617232062444,0.6120773259197,0.30674976233231227,0.0,0.17281955130277366,4.643350345241669
