ticker,LDA1,LDA2
A,0.5409906201385546,0.1726097779542785
AAPL,1.7278764157538549,-0.833946248956652
ABNB,0.9716876651708231,0.9510341950915508
ABT,0.5146394455211226,0.23108831895340087
ADBE,0.793475330165799,-0.532338063850876
ADP,-0.7144192776832029,0.07315380410143378
AEO,0.4165112815252415,-0.8907798004295967
AEP,-0.7794647407925787,0.0155875879176898
AFL,-0.8556169037265723,0.25979929665107654
AFRM,-0.5103946071296255,-0.43017044473845767
AKAM,0.2952278990498035,0.2292335382280386
ALB,-0.06692233688700112,0.07993313032576078
ALGN,0.8190995101739142,0.21740582579650494
ALL,-0.1366335034969511,-0.3524084813228888
ALLY,-1.9308831734109215,0.03629119130191308
ALNY,1.3748582990934939,0.6443259925519056
AMAT,1.4395952935892447,0.16938415431971798
AMC,-0.4532221566841727,-0.9478544915558788
AMD,1.4274104319908039,1.0937707005195783
AME,0.3618810591768477,0.31199618263758794
AMGN,-1.0888875020968634,-0.0694436433846979
AMPX,1.0806507233661933,1.2996051401676683
AMT,-2.3142731334109885,0.574871189211382
AMZN,0.2441460759147405,-0.5779406291277507
ANF,0.966306040098085,-1.096050850032924
AON,-0.6897264205570067,-0.023682895638722005
APA,-0.2696092105693161,-0.4232232124845195
APD,-0.29709652687814636,-0.23488652715818162
AR,-0.07953343014551167,-0.08162490967204487
ASPI,1.1780858993310412,3.330760557025099
ASTS,-1.0389871017727108,3.9847479051526125
ATNI,-0.3350319489381898,-0.3360158694662717
AUR,1.9096706678691926,3.4983077491041845
AVB,-0.8914891933332391,0.5784270248851359
AVGO,0.5969491500036508,0.9506048595099157
AVY,0.2333755690346142,-0.7358160797013084
AWI,0.733552927810367,-0.4289423767257522
AXON,1.1285696270418057,0.7048479678682685
AXP,-1.6911727488410178,0.2859032502751702
BA,-1.6732972851267234,0.1114117928131294
BAC,-1.9720891012217188,0.7219603050382399
BAH,0.38010134878450286,-1.3074209276897628
BALL,-0.11264550506063455,-0.5154156901433826
BAX,0.10612473264101699,-0.20876418633812613
BBWI,0.606900760164919,-1.185357105004357
BDX,0.1660177583878445,0.05263572073876546
BIIB,-0.04049668842274676,0.15411305608451661
BILL,0.748890382523606,0.5825996652606641
BJ,0.9110758692602499,-1.9189422742880586
BK,-2.050252024565471,0.585119887080545
BKR,0.2959668949325007,-0.2710376841643156
BLDR,0.3080243939196486,-0.8966273673709088
BLK,-0.7369637814836938,0.4033308142758808
BMY,0.6024949073071993,0.3016192734906746
BOOT,0.39756297147111,-0.4803180011397193
BSX,0.06177083397706366,-0.015414862424364522
BWA,0.3393314741922158,-0.5159175049090378
BWXT,0.06203702625227012,-0.5507914553769174
CACI,0.36887407221366536,-0.5936713051726051
CAG,0.05454408177486058,-0.2543621251564599
CAH,-0.56451176494423,-2.1726507864531364
CARR,0.1012412152730634,-0.27083249018580036
CASY,0.7353480080100883,-1.246537420583873
CAT,0.03620455882037963,-0.42173022627456624
CB,-0.6677421378411487,0.06946692859562767
CBOE,0.1390094011104669,0.005681006675136788
CBRE,0.1780666020018035,-0.9040326687265237
CCI,-2.6555679026212426,-0.07816014480310461
CCL,-0.36986638121022125,-0.4365344333458754
CDW,0.02879286572163125,-1.0661653032461214
CE,-0.43971966796418205,-0.23939108861907082
CF,-0.10591248995859623,-0.17855137180127909
CFG,-1.6928796173810656,0.3943525467660707
CHD,0.3400495820956255,-0.2965085420926452
CHTR,-1.1588634995025264,-0.29171867845506116
CI,0.2578012302702076,-1.2053769184803753
CL,2.0204547716837995,-2.015387545081915
CLX,-0.4457382287278113,-0.6986852736400736
CMCSA,-0.20237822947482814,-0.20724610541119015
CME,-2.7648767319064924,1.4495721199255733
CMG,0.8967649617379271,-1.0984218955364342
CMI,0.5987545691018452,-0.5088454622010584
CMS,-0.7638064429871446,-0.12960674763060195
CNK,-3.7418329439140554,-1.6712800302173034
COF,-1.115915666542044,-0.39771886781738014
COO,0.2254332690380131,0.28626291425239947
COP,-0.005898247906358515,-0.14048045703652914
COST,1.4547557939834155,-2.319551388245999
COTY,-0.09692553362223502,-0.24973443268366802
CPB,-0.1702772739307076,-0.556539887692361
CPRI,-0.07173849485462566,-0.41080051535714035
CRL,-0.06662226102175195,-0.37311480529980867
CRM,0.5257232151548794,0.5594936806125723
CROX,-0.07035347836457112,-0.7475533770199522
CRUS,2.0470699138227726,0.7842692559155084
CRWD,1.1030408243453949,0.6009245714365443
CSCO,0.6789156116796135,0.4381524669719215
CSX,-0.5342143962900715,-0.04335014094665413
CTRA,-0.29585471210450337,0.21493936222566784
CTSH,0.8711958491562475,-0.3420799832791959
CVS,0.08528793464649967,-1.0501688384280679
CVX,0.16830762061627855,-0.17881759650456822
CWK,-0.0458713880246746,-0.9484583929118411
CZR,-0.9895029090384909,-0.30526863957002787
DASH,0.801006601734918,0.165294444083442
DD,0.19933062377125846,0.35086237811733895
DDOG,2.1478006184378056,1.3078428647172347
DE,-0.15060443227848347,-0.12519187841752424
DECK,1.9839615175855385,-0.8021484719725085
DELL,-1.2430097589808944,-0.5010480746225999
DG,0.19537125222799978,-1.0200319083105054
DHI,0.8012194842333238,-0.3044672968579911
DHR,0.19935900612581609,0.4545083763283851
DIOD,0.8812719964466805,0.40356042110130536
DIS,0.09839558861610916,-0.036425567456008334
DKNG,-0.5390139930365501,-0.9821719937846856
DLR,-0.7113655787185964,0.38843056841344115
DLTR,0.4854753362314865,-1.1166828568870513
DNOW,0.2284617923640348,-0.2816658385625571
DOCU,1.1340279348245943,0.1854259240013307
DOV,0.3796565831619631,-0.0700587757945174
DUK,-0.8648980721282468,-0.05021740042143949
DVN,0.019499574247634856,-0.24700415424626757
DXCM,0.9889842396006419,0.019509883327823257
EA,0.060091002292360564,-0.2775478596087281
EBAY,0.7453896047437163,0.13449107433579144
ECL,0.19949879386539388,-0.32585614977165916
EL,-0.2376102209409425,-0.5769514819467919
ELS,-0.6607400945054258,0.041131578126345915
EMN,0.11582221994896286,-0.26358015056317574
EMR,0.07215400827840415,1.8937571631351229
EOG,-0.037335909513111595,0.05649064458098837
EPAM,0.7925587813229859,-0.3789423139827429
EPRT,-1.3382661643018858,1.1273009637586153
EQIX,-0.6369843298778386,-0.09282286510647358
EQR,-0.9212224678806097,0.7511036230384441
EQT,-0.54869567379081,0.4033526608524258
ES,-0.735590078834318,-0.13903910598651337
ETN,0.45113786109742143,-0.1705349234493959
ETR,-0.8937468239936852,-0.13878027320112882
EVR,0.23077356245098135,-0.4478930147293931
EW,1.0987441558304685,0.9048068349809049
EXC,-0.7143784816479588,-0.1433411806942312
EXPI,3.4128674794526486,-5.949432825730885
EXR,-0.9738920960369045,0.5188107131314483
F,-0.5862014056227098,-0.5548868654815573
FAF,-0.19354842699749605,-0.2901106305447567
FAST,2.0379668813522223,-0.9143798804847695
FCX,-0.06704711788580123,0.05522598509568863
FDX,0.12560010476790612,-0.7313023122607017
FFIV,0.9995589385652743,0.6892781182806167
FIS,-0.2831976741316188,-0.2815587222149691
FISV,-0.5573808765641781,-0.03380899538450338
FITB,-2.6443721906770725,0.8191298576824201
FLO,0.06082849463953378,-0.8891674395179153
FLUT,0.09930335413593423,-0.21462992461508337
FMC,-0.3790809144805991,0.9975792373104554
FNF,-1.8502060279909345,-0.10996669739626419
FOX,0.3648618345138054,-0.29635519199392607
FTI,0.36391613276647217,-0.7185659774914088
FTV,0.18967549540828696,0.27766021841399463
G,0.6543922206924246,-0.4784401840927655
GD,0.3836864462772459,-0.548370855047515
GE,-0.6492540304146499,0.045798832742053486
GILD,0.01461149673369307,-0.04609972578248112
GIS,-0.05903612991572577,-0.36358664867312246
GM,-0.42408478330728844,-0.6182961583224582
GNRC,0.410147413116725,-0.22566927633051023
GO,0.48818066914252145,-1.0774424893276455
GOOGL,1.4346553706526723,0.5269067550728623
GPN,-0.6470223319968135,0.2340397219682998
GS,-6.3324055945930775,1.4921184142743
GSAT,-2.159164958844633,-1.3675618613043434
GTLS,-0.18644145408652493,-0.33657162730185275
GWW,1.5119103742314732,-1.5130148891726616
HAL,0.29531803797477446,-0.5149448655389761
HBAN,-4.716985180850655,2.2927274024172
HCA,-0.20136397245119342,-0.9804978155175113
HD,0.30117161548972854,-1.257104986894536
HIG,-0.6026221297155828,-0.19318367990705562
HII,0.13455899885632347,-0.5974494822835272
HLT,-0.40245598715892794,-1.3003078128094159
HON,-0.20248027203220825,-0.20076518314969655
HPE,0.09330205358569817,-0.1658781127668822
HPQ,-0.717424334808799,-0.7571613651965469
HRL,0.38512656464446393,-0.37520122399729683
HSIC,0.20165724853335032,-0.6829853008142527
HST,-0.003045479633988858,-0.11166202675458192
HSY,0.12070298191012362,-0.6388859107099046
HUBB,0.37134596810075615,-0.32659915233214737
HUN,0.26276865778200675,-0.4006199164409059
IBM,0.16428960144215685,0.1772377241720585
IBP,0.7782181783649823,-1.0981792232700487
ICE,-1.305239081569348,0.33946430290027496
IDXX,2.130460890386074,-0.836954178602301
IEX,0.2566455378951277,0.054610620533652135
IFF,0.3539995876882979,0.10744434823780384
ILMN,1.3586427852406573,0.4776820226482206
IMAX,-0.10646945867567426,-0.1810405035600173
INCY,2.8603372280001955,1.4118996379096935
INTC,1.155735665463231,0.7787097566351813
IONQ,1.3299093357324516,5.555203404545671
IP,0.20790861250250062,-0.26045010410108166
IQV,-0.3709789422099167,-0.4581352711734634
IR,0.07102334622345591,-0.028879153676563803
IRM,-2.0916998682696786,0.013805869587455007
ISRG,1.148553523528942,0.9936178072485186
ITW,0.6388933222389309,-0.787425494244555
JAZZ,-0.35764834200897977,-0.2938629464766745
JJSF,0.6156494611703985,-0.4417083724018404
JLL,0.4529345512764385,-0.9120117509560289
JNJ,0.03273064862810051,0.058024333086016344
JPM,-2.5920317377461894,0.4875807924222257
KEY,-1.7953026854260044,0.45520053403893085
KLAC,1.231219836744433,-0.07541882921243055
KMB,-0.334844785559544,-0.6297883914321326
KO,-0.09788576006128959,0.020466460716894525
KR,-0.02983554999073165,-1.8557087781340855
KSS,0.006757173231532862,-0.8483959908641866
KTOS,0.5071469781086564,0.19818935805808136
LAZ,-0.4047083245395435,-0.5345529580531285
LDOS,0.6814969965453994,-0.8810165696981727
LEA,0.2744013966297516,-1.0429209709654106
LEN,0.6222686014977256,-0.3464370427560598
LII,1.089364276140558,-1.004553325361405
LIN,-0.15922201077388193,0.04723652541055118
LMT,-0.22973895010940648,-0.9650848961624066
LNC,-2.2209950285890026,0.4067209098010665
LOW,0.2053013376816204,-1.7529517781305644
LPLA,0.07237167764974806,-0.6636331178775879
LRCX,1.5957150252978463,-0.10071054037017659
LUMN,-2.0945896010300324,0.08027329631684743
LUNR,-0.3941593826196831,0.4949260855376549
LVS,-1.0549790346035681,-0.1973083276227454
LYFT,1.388105681227849,0.1480957274648494
LYV,-1.5652368349899708,-0.49060623868391884
M,0.20328249987195915,-0.990242932507617
MA,0.009708478329968979,-0.23620937794561828
MAA,-0.6463219614791774,0.20736455500746712
MAR,-0.1703656207976749,-0.7649733180933498
MAS,-0.5315476413094287,-0.9502471868197854
MCD,-1.6000207369761579,0.20749598553932008
MCK,-0.1371540214053741,-2.6921723255094507
MDB,1.716425669944951,0.9519812856763037
MDLZ,-0.058654153443392885,-0.32546693921514463
MET,-2.2604422008793486,0.19443231611973533
META,1.630114195756354,1.0051897497577824
MGM,-1.735835502467388,-0.1253019330451493
MHK,0.28991585148259263,-0.3022711958418137
MKC,0.10216416141516589,-0.1451002197669738
MKTX,0.027994724957521176,0.21670440992202347
MMI,0.3409105545553874,-0.25938278500690387
MMM,-0.45271447952156607,-0.4410818304069297
MNTS,4.637871649952053,1.595369674359416
MO,-0.4605767327665463,-0.6147420326712597
MOS,0.032124948808120786,-0.20161739020282332
MP,-1.3055335584428376,0.9710482882372736
MPC,0.18047782169938686,-1.066494745230308
MRK,1.1818950866253923,0.8877419339541871
MRNA,3.4370279948296676,5.813153298659587
MS,-5.152672780443282,2.2914600885865126
MSFT,0.6269627881845079,0.6655556061561143
MTB,-4.638439378874422,2.106509274506279
MTD,2.36002808702897,-1.7212802620992127
MTDR,-0.5114269760836081,-0.04523919159084132
MU,0.5539427408476211,0.4903056433932354
NCLH,-1.1241207336407537,-0.38617551557801827
NCMI,0.3917680950984871,0.16305799203484966
NDAQ,-0.4750912354515061,0.16691800567400525
NEE,-1.100765240960844,0.2899272856362329
NEM,-0.03648431029189823,0.34119494892256014
NET,0.5802038141386983,0.3988480215176995
NFLX,1.1956343458074994,-0.11680036993153327
NKE,0.5226933726900183,-0.897436278195792
NNN,-1.396355195829058,0.8227851954642341
NOC,0.18682596635420795,-0.5790926584732442
NOV,0.13983650289016536,-0.3913320105708805
NOVT,0.8219921583950123,0.42038843169367857
NOW,1.0202056136061561,0.5405219927696012
NSC,-0.6059314728320616,0.11654787124340447
NTAP,0.034302173538745,0.20469688444869527
NTRA,2.0669042788801746,0.6801751551714189
NTRS,-2.406144922979819,0.2903872278114262
NUE,0.4608782767047054,-0.36265164700122615
NVDA,3.535649174006963,-0.20632506252361915
NVR,1.905692065384024,-1.1185453096264288
NYT,1.2273491663198837,-0.025694193664289936
O,-0.8633237222973612,0.2288755033555611
OC,-0.029759593109397735,-0.5855978672064921
OKTA,1.0446432888271524,0.9176802890235348
ONTO,0.8985588132481135,0.7977545774100823
OPEN,3.6470546537386364,-1.8751105748124357
ORCL,-0.23822697712380375,0.5303772878514276
OTIS,0.2292053006507474,-2.0625445939521896
OXY,-0.5112842748554104,-0.17745188305767892
PANW,0.613534699587494,0.45132794929395825
PAYC,-0.12206791420388866,0.5036664727894398
PAYX,-0.6206652098416304,0.10359824143304482
PCAR,0.16443408090601347,-0.31043587271060924
PCG,-0.8439498730556841,-0.1893625654340142
PCTY,0.04537921174270255,0.31190635656367965
PENN,-0.6645090038588292,-0.27951323116936017
PEP,-0.05349453723806123,-0.6885444024389171
PFE,-0.28808576447804696,-0.02479335245327175
PFG,-2.4194114045462887,0.29600653543663014
PG,0.3290654701788091,-0.3165727047110949
PH,0.427563681705071,-0.22694373079738697
PHM,0.9225978183004858,-0.27288639504317996
PKG,0.26265037227147775,-0.5418624239315253
PL,0.3114335559889247,2.6039984450653963
PLD,-1.1351408459540298,0.9270584316938146
PM,-0.38447772325912877,-0.5609566529828449
PNC,-1.9123092322078314,0.717826524119974
PODD,0.8646325705053016,-0.12468801761438017
POOL,0.7020875220579448,-1.0822945499808825
PPG,0.269586605780613,-0.35900342661508033
PRGO,0.3039971397722627,0.23542979055728233
PRU,-2.2264763498518003,0.3340278258555668
PSA,-0.8267505742313845,0.4496573586712187
PSX,0.6345594964324849,-1.1434057457593136
PVH,-0.03846286333642041,-0.5181828055370603
PYPL,-0.39251408631542706,-0.20783640879224252
QBTS,3.5675393598150538,4.54321481679902
QCOM,1.3617082554536584,0.08046773058967473
QSR,-0.7690993840119091,-0.1800040633572319
RARE,3.5738077883431254,4.452307347974593
RBLX,-0.13753101125861564,1.1817133437691834
RCL,-0.43812158311611654,-0.16563711815561769
RDW,-0.4442750620061418,1.9105554907792763
REGN,2.0316567783984176,2.099653209305647
RF,-2.3026682861565346,0.9818942654067944
RGTI,1.6465108155641779,3.457652252713686
RH,-1.7180853848965627,-0.28481465177288945
RHP,-0.8609298738372038,-0.2465799983632818
RJF,-1.0509848939937252,-0.005313675965766015
RKLB,1.9868547345396583,2.4409015726553593
RKT,-4.9437537447033835,-1.0762993795700944
RL,0.43712838162042456,-0.7391225193927646
RLI,-0.5909991867451723,-0.00974957900502014
RMD,0.98600958457151,0.3471485227136041
RNG,0.3660850817101565,-1.5438975352616924
ROK,0.4744186094794832,-0.2606009433750099
ROP,0.17491906040116934,0.7035097249678801
ROST,0.9166914974769313,-1.0799847067517545
RPM,0.43351697615275536,-0.603146408847301
RRC,-0.026436666163936175,0.10513909027659413
RSG,-0.10832458466626911,-0.37171697018573446
RTX,0.07971994273981386,-0.18285045144223216
SAIC,0.31282206767042886,-1.0091358324567075
SBUX,-0.29983813379826785,-1.5440070964257606
SCHW,-2.21710715827553,0.8198348472205068
SERV,1.3860550093309587,3.776146324565902
SFM,1.0508882873265484,-1.5454312391449432
SHEN,-0.39517681682876765,-0.014269326129206809
SHW,-0.01672032756185621,-0.7562058752746907
SIG,0.1992339871698237,-0.831816243848836
SIRI,-0.12551766730647088,-0.010926194532901811
SITE,0.6056547905395485,-0.8286271741522561
SITM,1.8479391269348262,1.8243604572235257
SJM,-0.08755767317676603,-0.2227740576951427
SLB,0.26829057422816044,-0.23484074400167443
SLDP,1.9184855461519101,4.823685156971827
SM,-0.41125927322522654,-0.026051269553895855
SMR,1.0669592153788883,3.6449594229898485
SNA,0.6134571501536223,0.13572200320662303
SNOW,1.8361451986367114,1.3334619710077174
SPB,0.3261655039856809,-0.33865372892305395
SPCE,1.3405989536923495,2.8506178213989437
SPG,-2.4640022483364676,1.7963286627559882
STE,0.3298690312251497,0.04202580401618017
STLD,0.5870238638492129,-0.5853179610077162
STT,-2.5964390175057663,0.23473149881251734
STX,-0.10357312495427264,-0.5318163727936706
SUI,-0.3251573922555843,0.0676506901293646
SWK,0.1440484150718112,-0.3652164498512411
SYF,-1.4198161601040247,-0.028323324068901354
SYK,0.3679896039074163,0.04479868491836486
T,-0.5639604293025728,-0.08287949392630606
TEAM,2.2113945322994124,1.015038726827593
TFC,-2.1430549337597777,0.8061743646710098
TFX,0.018108427007778524,1.1595098867369857
TGT,0.41700562165770755,-1.2635819470477823
TJX,0.9579385531193737,-1.3565742604520137
TKO,-0.3211476326475169,0.024258895242182207
TMO,0.09341027422274581,0.11765138424733804
TMUS,-0.46881958153168357,-0.3218076354573542
TOL,0.5045853427369552,-0.24736157953305596
TPR,-0.5547006142705375,-0.8662839173997486
TREX,0.7335760505841104,-0.20864272765321354
TRMB,0.9552750491028624,0.7779196519410861
TRV,-0.5741830210546598,-0.2188440068249886
TSLA,0.5297080256836609,-0.033078742684878495
TT,0.7288405278103028,-0.6219939632839102
TTWO,1.3674608994219863,0.5126822028134185
TXN,0.6737362434310569,0.3961771785857162
U,2.132230414146684,2.106079965831959
UBER,0.5183989312157407,-0.1258658256439919
UDR,-0.9124502497926887,0.19250354033798903
UEC,-2.4376439565562946,3.0059439698480874
UNH,0.27384694257476494,-0.9856029657153577
UNM,-0.7258052497736343,-0.19747072293011192
UNP,-0.5733760075623076,0.05520561306890801
UPS,0.17042197664412229,-0.9623940178520304
URBN,0.764468220062484,-0.6731855845109377
URG,-1.9503442603955097,1.3416445915748052
USB,-1.9843022622395232,0.5780852203311254
USEG,-0.553174831983388,1.7110937963812098
UUUU,-3.233791865447851,2.3910355030940753
V,-0.3007487653685381,0.39762355189258614
VFC,-0.3930162655198698,-0.7857974058712595
VLO,0.6116894300882215,-1.3144903425162857
VOYA,-2.3384914525593152,0.3862796135109192
VRTX,0.3614404518129714,0.47281742992290565
VSAT,-0.33123699683822244,-0.007565260149813291
VTR,-0.31642826614677055,-0.1487066879249934
VZ,-0.5321712702558237,-0.2423195475178059
WAT,0.6752343175944177,0.07339608664936224
WBD,-0.24124673631823726,-0.317965600980814
WDC,0.34971806959756063,-0.3131920763916616
WDFC,1.3925226894077036,-0.7664651913057107
WEC,-0.8960644356127284,-0.06420175698983632
WELL,-0.21412994525269619,0.2068305452797318
WFC,-2.6982949929042794,1.1872658139471608
WHD,0.4212053464950323,0.12234581125492879
WM,-0.37674175888691774,-0.4739511554075734
WMT,0.8863118960769433,-1.670508523349273
WRB,-0.6201905103436265,-0.2485122067514241
WSM,1.2426234768343074,-1.1556996277077063
WWW,0.06170430063631448,-0.851443882542383
WY,0.060830352066941644,-0.06905587348191854
WYNN,-1.9739998766470672,-0.2718855041214271
XEL,-0.7046796798593289,-0.03663451156059762
XOM,0.36196157105654037,-0.27101736751248207
XYL,0.3758106131675128,0.13152181233128965
YUM,-0.04180840430605474,-2.385412903075244
Z,1.4360768790104192,0.96618734074422
ZBH,-0.07759637830449809,-0.03361347394331375
ZM,1.0743936673184602,1.3619050459922113
ZS,0.6985029528264436,0.32482253075888967
ZTS,0.023128380509878314,-0.3384915120468856
