ticker,MDS1,MDS2
A,-0.5355591786974606,0.7548882016896031
AAPL,-1.845762912579548,-1.7944413069325187
ABNB,-2.164631476161817,-0.6197328033558548
ABT,-0.50644798592865,1.0609124831263979
ADBE,-1.7339989515517824,-0.4329912232705019
ADP,0.8092278693713529,-1.1927581959591398
AEO,0.9698124832402648,1.237899089140078
AEP,0.2540238055667102,-0.2916982331044528
AFL,0.2546054500977778,-0.47903545831128513
AFRM,0.8680820772842432,-0.03514400326000556
AKAM,-0.19403445850090273,0.40880850363887794
ALB,-0.27584196536736827,1.1455663355248555
ALGN,-0.4321501123962574,1.4044548728483206
ALL,0.4781393976999353,-0.0836371934797644
ALLY,1.4670123929512333,-1.9673814931626628
ALNY,-0.1822631942398574,-1.6262180567312174
AMAT,-1.5526253126579612,0.7692698244005373
AMC,2.3752810349690847,-0.970420895128055
AMD,-1.3190773007900802,1.9687763449554985
AME,-0.8213988480606055,1.145262695512921
AMGN,1.0708538071561737,-1.4845036453667222
AMPX,-3.2741919330241354,0.11046496658633471
AMT,1.3628508982648235,-2.791558955026875
AMZN,0.4780922393614396,0.9991329297413093
ANF,1.0194383499068087,1.5036772032787389
AON,0.45375775419769976,-0.6786080931301038
APA,0.05452752497876941,0.1047040500530572
APD,0.3439491356765291,0.556121060826152
AR,-0.04538642894603721,1.1736773016118258
ASPI,-5.309596509084075,-1.9923464026786613
ASTS,-3.8402957249018304,-1.9398747103507252
ATNI,0.6664821386824794,0.38368466599615486
AUR,-9.654113112651286,-2.70839845193637
AVB,-0.9772059852418736,0.27767065752327114
AVGO,-1.4099916850458594,0.006444106108276568
AVY,1.0066708556722743,0.30666373198884433
AWI,-0.7867853511852589,0.5597025760005346
AXON,-0.5414440125738301,1.4240090532002754
AXP,0.6682259699583626,-1.5165444394259129
BA,2.7294830103473346,-2.7841318058516604
BAC,1.0302833300556877,-1.9250399799548499
BAH,2.176541434279805,0.11859364117409588
BALL,0.7457604118835126,0.18998703460154356
BAX,0.5226595211936385,0.1962704304091664
BBWI,1.5087715870797394,0.6753882639669755
BDX,0.08322995489903881,0.7161109588585854
BIIB,-0.42766784017246334,1.193494608460832
BILL,-0.6342842301906619,-0.4930261881420375
BJ,2.6373927975521805,2.061021492798456
BK,0.864322897601231,-1.8684128325259148
BKR,0.15838269610770517,0.7855128399049076
BLDR,1.0694891938640343,1.0948206944336791
BLK,-0.09604822209047294,-0.13841154274938589
BMY,0.0511700335692621,-0.8087595409811693
BOOT,0.2545207755688737,1.2458822240589333
BSX,-0.2994264949412064,0.9217005008363239
BWA,0.787400902687333,0.9953550455385514
BWXT,0.6156178450463793,0.21334625387323092
CACI,0.5460999591936204,1.0352291044411517
CAG,0.19163627399281935,0.604975639873645
CAH,6.156280256989312,-0.13392225792622472
CARR,0.40716623314820094,0.5076606758754191
CASY,1.4232162545582079,1.7276434515379466
CAT,0.7125603356803812,-0.17743618093921826
CB,0.24916152120443466,-0.2223077771787737
CBOE,-0.7995389714862663,0.6971187333951213
CBRE,1.2672086466548427,0.7712089510382732
CCI,2.1093460082857844,-3.2988825242582522
CCL,0.6488197950057627,-0.1208215257673353
CDW,1.7525998850912323,0.163629602007209
CE,0.774467400642525,-0.4197228065658851
CF,-0.45577423068977563,-0.1623455471733609
CFG,0.8181416522311348,-1.4524183593170623
CHD,0.049878245307897355,0.6925733563333797
CHTR,1.2938944866308302,-1.1789037776723985
CI,1.7916363576623051,0.9408397203846895
CL,6.238035436076381,-14.02089675833789
CLX,2.8815751138052628,-2.010789337543185
CMCSA,0.09143705419469447,0.17491551425695331
CME,-0.6160950240866235,-2.30793821535603
CMG,1.2536993831975456,1.2748729186517114
CMI,0.5376502897473238,0.7788694379390687
CMS,0.545810804454691,-0.41723215419586224
CNK,-3.8144689555740507,-5.947016372023197
COF,0.9331487260081945,-0.8698974319262118
COO,-0.4393736616607732,1.4781786721420322
COP,-0.2455511390260412,0.8274610571501202
COST,2.9026982010943354,3.1298597946680986
COTY,0.5580118858981412,0.26283640018116383
CPB,0.8360032694551189,0.15242060536405697
CPRI,0.6669327943795258,-3.1566922286242094
CRL,0.3746144682031122,0.857374719728229
CRM,-0.6946747372090979,0.6785192614979008
CROX,1.0292077593055613,0.5518270882323325
CRUS,-1.6813163422583404,1.9126878281472313
CRWD,-0.8732167216096604,-0.3786483248231338
CSCO,-0.43170867517936634,0.07985777356060028
CSX,0.07118418233859955,-0.16423793119238544
CTRA,-0.858708364655763,0.8764699337972819
CTSH,-0.313981956209887,1.9368221109289572
CVS,1.6934257884300516,0.9861724058401486
CVX,-0.0412886191500323,1.3057690958233625
CWK,1.5769042517721013,0.6179491346747482
CZR,1.441810852633241,-0.9931717761445038
DASH,-0.22912738787586615,1.4227473833165165
DD,-0.4418975992602534,1.404235178657094
DDOG,-1.510447925687744,2.357647022271008
DE,0.54687164612827,-0.1525632565494188
DECK,-1.4358458456109517,2.7744128262882923
DELL,3.1958809695198136,-2.5423056122092875
DG,1.3736703896859064,0.688999621469004
DHI,-0.2503283402958715,1.8085553166126325
DHR,-0.6136913687721784,1.1555984423054741
DIOD,-0.5369985721847048,2.117658249126419
DIS,-0.24229195691637725,0.9676859958077008
DKNG,2.0349653762814843,0.0027551151977322223
DLR,-0.5494511159051418,0.3474736050190506
DLTR,1.3670081390955469,0.7704661688320062
DNOW,0.23786090014533015,1.4182195224081762
DOCU,-0.5370108982388164,0.7164822720303639
DOV,-0.2576872402695747,0.9689315486640164
DUK,0.3155560425340185,-0.3765553245461243
DVN,-0.25930001569578764,0.6602388708337791
DXCM,-0.6790774016601538,0.34283130875517365
EA,-0.12973586574551932,0.8465523015915281
EBAY,-0.19595634666096604,-0.42941336663721
ECL,0.14885816207478525,0.48261941464605435
EL,1.0112752501970916,-0.14509751384174296
ELS,0.00494679044721493,-0.18133471801024528
EMN,0.40066427741941857,0.6379895106962155
EMR,-3.80238094008257,-1.0086897667894945
EOG,-0.7476570313167883,0.7871795375731999
EPAM,-0.10712942578204049,2.090359443551803
EPRT,-1.7446228409150866,0.17521696569452813
EQIX,0.07158613208757648,0.007917781239347681
EQR,-1.1891295492964515,0.23242116942104912
EQT,-1.044335403150449,0.9720865948020796
ES,0.4517279943179769,-0.324804687967481
ETN,-0.16038674064020053,0.6973170894934109
ETR,0.45520819922071526,-0.47222445048139217
EVR,-0.12459630816102356,0.5071745552966824
EW,-1.227408509916669,1.5292889885824419
EXC,0.5173073594771119,-0.337813022910561
EXPI,12.608561180014087,5.656008964016081
EXR,-0.8016084410461718,0.1013626181228389
F,1.3344552957026135,-0.3789811450326543
FAF,0.44171311966903115,0.2694227963836583
FAST,-0.8468781197914351,3.1661431494624064
FCX,-0.2523351132281444,0.6902689127757436
FDX,0.9172110718539289,0.5985860862910141
FFIV,-1.090706062248108,0.7696683173734808
FIS,0.3616559007523308,0.5840796484987109
FISV,0.1617131720467602,-0.055103481182763314
FITB,0.20292376011625407,-2.2217723888709093
FLO,1.2736290155408772,0.7693257685159924
FLUT,0.7383868723700637,0.36188832116154257
FMC,-1.8670029114677402,-1.9175426061527843
FNF,1.87144464956385,-2.124527585681591
FOX,-0.19258894443369656,0.8888783916486334
FTI,0.6844046031133848,0.596680638722616
FTV,-0.3878340802365094,0.8823104790223635
G,0.012284099245246902,1.0428195792028783
GD,0.407102571798687,0.9365177875463291
GE,0.6811708344191841,-0.893862753780072
GILD,-0.7479464292759316,-0.12901658201832825
GIS,0.5063314006752683,0.07004358033507424
GM,1.1622402449537497,0.01526553728186569
GNRC,0.3514435454371968,1.0386052699638475
GO,1.3371109533573067,0.9806488874210334
GOOGL,-1.598142403168945,1.2956413660470327
GPN,-0.2628930757230109,0.22358847458660802
GS,-3.3680193087778014,-5.1100891302414
GSAT,1.2237945804888195,-2.702967319130188
GTLS,0.799383919910961,0.3965947060050173
GWW,1.329194534539364,2.299512436452893
HAL,0.5018367157359331,0.8363021829078129
HBAN,-1.6760925647246607,-4.093548273638512
HCA,1.9902094132913148,-0.7608509745070067
HD,2.2161803086157743,-0.1436931184685747
HIG,0.5767505893003726,-0.3492154376018636
HII,0.7541938657622117,0.7363285403561887
HLT,2.819672226453095,-0.8436633464054065
HON,0.7215965139302056,-0.40674023627839384
HPE,0.8581619643373569,0.3284198635731147
HPQ,4.05926681083339,-2.677813218858049
HRL,0.25091684995011987,1.5079804505958945
HSIC,0.8977107831258179,1.013381208127593
HST,-0.14329214159607048,0.8190072615936497
HSY,0.6211643609286845,0.5040379202650206
HUBB,-0.14976423927317048,0.7191928886881946
HUN,0.5161849867006493,0.8188006125022798
IBM,0.31005052662031923,-0.5162750871071689
IBP,1.1598302188787142,1.1741174182158116
ICE,0.22577631319279892,-0.855889941623415
IDXX,-2.7553516014809394,0.842344028867357
IEX,-0.3542266851151767,1.0229247473292054
IFF,0.03279586658076552,1.3332817728496196
ILMN,-0.9851091563680059,0.06528380581276876
IMAX,0.06618374868776639,0.6980854725599899
INCY,-2.5216516109445037,1.5991950772494743
INTC,-0.5810348217564799,1.942946011964478
IONQ,-6.461113638947309,-3.0019899684315567
IP,0.11647717837383256,0.42795057247528995
IQV,0.8044216901172885,-0.14722895972600228
IR,-0.0796207051279265,1.119588694004046
IRM,2.588693779213054,-2.908486417054719
ISRG,-1.870212782009259,1.652863097779622
ITW,1.4976156073692035,-0.30025121418969364
JAZZ,0.27715437817797445,0.2792805520499049
JJSF,0.16122260515197878,1.9857918944127662
JLL,1.050357092848784,1.3299146668896107
JNJ,-0.7073144648905498,0.0017800835750296055
JPM,0.762227821251601,-2.349332351129937
KEY,0.795765618856323,-1.5597494396323768
KLAC,-1.6974696491821983,-0.9720626534795817
KMB,1.7983617960831735,-1.2501441256851225
KO,-0.35539069852777616,-0.3365537086484614
KR,3.627514824023662,1.048582947971561
KSS,1.2161429911382324,0.665374961390772
KTOS,-0.27204017390340157,2.3297898434945004
LAZ,0.9849571809661103,-0.24293235558488985
LDOS,0.9141859220541375,1.0235599364721049
LEA,1.4529289796232052,1.090674793518344
LEN,0.12392068370219152,1.6973814659951907
LII,1.460207866422865,1.3269410473857282
LIN,-0.3131714261071691,0.40979507793730147
LMT,1.889772267753869,-0.47506760107450147
LNC,2.487781608968948,-3.102028682168108
LOW,2.875163495277864,-0.3002386926162699
LPLA,0.9520524939998246,0.43486861463270304
LRCX,-2.045700118771154,0.01178616170331418
LUMN,2.1555497962289634,-3.1365595729332307
LUNR,-0.8661667591473754,-0.6499566224538349
LVS,1.7102395305996199,-1.7661472985200475
LYFT,-2.637712321320965,-0.8953953955808291
LYV,3.2691418639587537,-2.40051241149802
M,1.3506499001867849,0.8101865047266061
MA,-1.3907872416869793,-2.3290079829266213
MAA,-0.4854897354119275,0.34918455278133237
MAR,1.40783145903516,-0.458962874050771
MAS,3.606578596044678,-2.5757956006010354
MCD,1.4528576621365767,-3.9756991281628085
MCK,7.062382219588351,-0.0642663472101737
MDB,-0.9502265941516786,2.449997156350929
MDLZ,0.47138180689284725,0.42766540292211297
MET,2.453068622689419,-3.0693092640527797
META,-2.0386237311997015,0.5954722313440025
MGM,2.384181614127547,-2.243769053962805
MHK,0.16643490973521108,1.5614526301273812
MKC,0.09488359683016814,0.5926780274319894
MKTX,-1.1798570406645026,0.6856842794269481
MMI,0.19497698460076218,2.175466859075564
MMM,1.2098447875678855,-0.7801498753003673
MNTS,-10.058189344269499,-6.675447569469196
MO,0.3501348937155752,-2.726459881357257
MOS,0.24480296506837632,1.0415770886180673
MP,-1.5708460000076376,0.2888706864221621
MPC,1.6284241672266015,0.7436444240650613
MRK,-1.205539440427709,-0.26059957650761306
MRNA,-6.975568641613015,-0.6913750284031301
MS,-1.3987340926891367,-4.605034462843501
MSFT,-1.6275420113985464,0.352582059311651
MTB,-2.014281691728951,-3.944495062650947
MTD,11.03151746033699,9.386892660509014
MTDR,-0.5536269004706856,0.35484148504582236
MU,-1.1090598157532205,1.0032450001892914
NCLH,1.559649985603254,-1.1646094253161294
NCMI,-0.2826652985745958,2.073534481653634
NDAQ,-0.1727645553635078,0.1093668368997806
NEE,-0.06157684895046679,-0.4636927165285376
NEM,-1.226152584478015,0.6243614567946711
NET,0.0806291462112375,-0.8965240839511647
NFLX,-1.3960187313774504,0.4464637369774453
NKE,0.9522585486414394,0.9415990493484716
NNN,-1.242438282907794,-0.36341617089702366
NOC,0.5804876770409002,0.41377899468956014
NOV,0.3320988917311121,1.44756491851517
NOVT,-0.5067644903915146,1.7767582269503757
NOW,-0.8796619373018032,0.6938213698200099
NSC,-0.13826601372649389,-0.10682086316738866
NTAP,0.9945691783846297,-1.5973989371080046
NTRA,-0.9817852665752422,2.0606617891554047
NTRS,1.2057989609061546,-2.3525342201751087
NUE,0.12021531467238672,1.6028282868294488
NVDA,-5.487851065155115,3.1820955583559947
NVR,-0.020681332978611487,2.9983226330514205
NYT,-0.6636386316150008,1.6201900221298884
O,-0.9125422297575951,0.5392404836527513
OC,0.7709980138431426,0.33628842284574356
OKTA,-1.041447392194477,1.830285170744802
ONTO,-1.2537608796769981,2.0665208623174434
OPEN,-3.840568667714078,4.227943301537459
ORCL,0.3603214053710024,-1.4102465034434184
OTIS,3.9264562780162344,-0.4558907718098058
OXY,-0.056587396604521244,0.3226289190543587
PANW,-0.39872428397710225,-0.3113915561745285
PAYC,-0.011143519084488511,-0.6712161060070178
PAYX,-0.19698158372934624,-0.6156977629065692
PCAR,0.24218007939119765,0.6962282742030115
PCG,0.5643863328911822,-0.4665801109253667
PCTY,0.2633141208143681,-0.5025890778506319
PENN,1.1165070045386905,-0.8035914425387343
PEP,1.090187706765451,-0.09496976931106896
PFE,0.06495668858081596,0.38023730072328377
PFG,2.3356014824201057,-3.155750987649682
PG,-0.3290840324077834,0.36120062934025865
PH,-0.3459960274265895,0.5923837858176876
PHM,-0.4695701904030428,1.8852094857940729
PKG,0.35233171454024553,0.7850810112605481
PL,-2.559913775399803,-2.6420687625691657
PLD,-1.3825053814758135,0.2541266952643237
PM,0.3338801161276517,-2.202606379943301
PNC,0.7189191564791308,-1.7283300797915477
PODD,0.04731238638273856,0.9556138825244493
POOL,1.231473083793526,1.0591017196469459
PPG,0.3745464218233139,0.47030913724205003
PRGO,-0.9508813898537737,-0.47118515143915674
PRU,2.44396462297909,-3.0676305558110974
PSA,-1.0635794808843428,-0.10444474618578524
PSX,1.3633622818171625,1.5413695201754494
PVH,0.7710091092722337,0.9421498796093642
PYPL,0.4132659846524089,-0.18774173258699836
QBTS,-8.611723113830491,-1.0560305307748186
QCOM,-0.7376564608565035,0.3944122285393319
QSR,0.8688727589445518,-0.6349964797963735
RARE,-2.929022563417194,-7.86686361417693
RBLX,1.1454951822953046,-3.9742882203320984
RCL,0.011854353755793731,-0.48455593658457546
RDW,-3.021979276118049,0.3618541072549878
REGN,-2.5241293292376277,1.406426596084659
RF,0.1565528941866357,-1.9206691545675727
RGTI,-9.349477252183155,-3.115869572386483
RH,2.8917304538094233,-2.7230108624871336
RHP,1.0382812532768066,-0.7661306157698388
RJF,0.9070376033769908,-0.9264964808285738
RKLB,-2.6584284012062223,1.3742902288002063
RKT,-6.666046799885794,1.2833224143284974
RL,0.6222420354830526,0.7385092293316834
RLI,0.07644155191038646,-0.23668277248451125
RMD,-1.6241922799002142,1.237949849143898
RNG,3.3069095268398283,0.11651076427162342
ROK,0.3860888314249838,0.30297784327509136
ROP,-0.755465787191232,0.8607934128557139
ROST,0.9887820962079178,1.4565194357563902
RPM,0.5734689917505633,0.69283199140992
RRC,-0.6786175413077944,0.8432079921867329
RSG,0.3125113878244359,0.2891153289290579
RTX,0.3211882767107085,0.4960107709596718
SAIC,1.2944917310409294,0.6865236038003042
SBUX,2.816862450374858,-0.46922431512349616
SCHW,0.5237157147791405,-1.961366287860712
SERV,-9.450979861323207,-2.7357638340449433
SFM,1.8011285753858775,1.6962077967389715
SHEN,-0.03197865802528153,0.5494700120115851
SHW,1.1633476505081903,-0.19637730878825416
SIG,0.9982176686407668,0.7248187850944041
SIRI,0.08793546447855291,0.4664177093973171
SITE,0.7748994568808942,1.6326549628033344
SITM,-1.960005078327605,2.3926434280904085
SJM,0.22892784430250626,0.2233021735695627
SLB,0.05144747064405983,0.8757043562278175
SLDP,-8.157308959435795,-1.6751284900759038
SM,-0.6315692348250013,0.5113952877789598
SMR,-9.168779470770456,-2.9212238843437013
SNA,-0.9817873594901589,1.3729655154750287
SNOW,-1.4275667651657458,-1.5754154452534006
SPB,0.2724292101558874,1.4025358745240069
SPCE,-8.536082261774208,-4.661808352372529
SPG,-1.547894232964706,-2.858966568905409
STE,-0.39314165583612115,1.3413042068611616
STLD,0.3879587457487451,1.4073123652586241
STT,1.2128822282345377,-2.5741862781656435
STX,2.9759658671501588,-2.6097981648580233
SUI,-0.360169287898651,1.2170855762768584
SWK,0.558131689421162,0.8857919664404027
SYF,0.636586601535295,-1.1319351451408601
SYK,-0.11385961971604093,0.6545918441930751
T,0.1760250368902787,-0.12626687062379163
TEAM,-1.0689032196509722,-2.0777341854742852
TFC,0.37015382402326635,-1.7709240985620531
TFX,-1.407530368866251,-0.2447434647088498
TGT,1.7281687867604048,0.9826396799804604
TJX,1.6614805057590358,1.2539308490796786
TKO,0.060278745552684414,1.35185794103346
TMO,-0.18331287959778175,0.6380018107903961
TMUS,0.42698981215250026,-0.1066347906962005
TOL,-0.17264341064748318,1.179409238718622
TPR,1.7172723663266025,-0.32221531337405507
TREX,-0.8926744907800275,1.5603686361689455
TRMB,-0.7564047441877386,1.3462677307865538
TRV,0.5654121613933852,-0.29972569999790083
TSLA,-0.008250591559306514,1.462128430663547
TT,0.44226859082161935,1.0246687317678727
TTWO,-4.90271706311612,-2.0452151641757053
TXN,-1.099219553971518,0.20624154708899808
U,-2.5592697921416607,0.5759779708730982
UBER,0.34646553901365806,0.857636689489676
UDR,-0.24217597146309863,-0.12265697444837868
UEC,-4.414637164198246,0.3816276595409028
UNH,1.3316933611395096,0.9455632461738653
UNM,1.0453697633926444,-0.5834031868605949
UNP,-0.24092233311662337,-0.5438066640143349
UPS,1.3270477783050487,0.3310053385729703
URBN,0.39252218605546557,1.5928403068407189
URG,-3.595947119866207,-2.903074197199343
USB,0.9121707850112242,-1.8308531285733494
USEG,-4.878884508673555,-0.9702570584865408
UUUU,-3.294187288470406,-2.151791555062932
V,-1.811769978998859,-0.773406641331714
VFC,1.591999977400589,-0.07957245550971978
VLO,1.6979842522019897,1.8133284489411206
VOYA,2.3786927093592825,-3.1223621334142644
VRTX,-1.6560897685656208,1.1022173378458346
VSAT,0.3166859070769082,-0.056555664788447216
VTR,0.1478473427453883,0.866108069990215
VZ,0.45818481651889226,-0.1713980847990031
WAT,-0.6432765385798983,0.6389012189156889
WBD,0.6481437647820197,0.4535181038974902
WDC,-0.36116658830327125,0.21462525796185578
WDFC,0.04560089197029255,2.195733433342073
WEC,0.4470705343386461,-0.5073220522546033
WELL,-0.40502221300356905,1.513945367854897
WFC,0.48511666428906125,-2.486060874434679
WHD,-0.8167516972988792,1.6542159289057885
WM,0.7168854614708037,-0.19615276502262258
WMT,2.139449387772849,1.9612823515731788
WRB,0.6082500680851755,-0.34093050633546207
WSM,0.9880619275273327,1.9461504656521726
WWW,1.2046393735867995,0.34014733082058557
WY,0.04740569287629209,1.3189424650463715
WYNN,2.807287194719069,-2.9521118968183244
XEL,0.31209780737800885,-0.2201417080024032
XOM,-0.0656654604037035,1.2905085445261684
XYL,-0.3772555300673298,1.4330769677011532
YUM,2.1195628092878547,-5.1519009217087985
Z,-0.896378622558014,2.632157227245743
ZBH,-0.11428373230582983,1.0792154641493383
ZM,-2.2508657018520504,1.2067398334015293
ZS,-0.1444458840417945,-0.896609102118638
ZTS,-0.4862612490288286,-0.9873753463729106
