ticker,PC1,PC2
A,0.29050052129679244,-0.77155644517095
AAPL,0.8274044837996086,1.031946612857966
ABNB,1.770117427517071,0.2180018590792675
ABT,0.17561262159527188,-1.0569289375033009
ADBE,0.8587052111108578,0.035447787054090754
ADP,-0.515123032318395,1.1482635451670318
AEO,-0.9288702938851716,-0.7871273870582262
AEP,-0.43102341951631656,-0.11009592279823222
AFL,-0.4807673843703536,-0.0014826572377598188
AFRM,-0.9736286191719286,-0.3156521280507543
AKAM,0.004603176707599889,-0.6367968487031068
ALB,-0.23029195245331074,-1.1453727980693458
ALGN,0.07970098140732153,-1.250397260844046
ALL,-0.48356008767082725,0.05180101881045865
ALLY,-1.1132392166813094,1.519300868227008
ALNY,-0.003612257778650583,0.6507577519177072
AMAT,1.003668327248688,-0.6018745505201265
AMC,-1.2211183746513548,1.144607280819082
AMD,0.7882424568788403,-1.5977206326106466
AME,0.3782938069667895,-1.1434370395312876
AMGN,-0.6624764641372075,1.5022695870999092
AMPX,2.500265112781966,-0.3486570745897288
AMT,-0.7257598216807026,2.2849737080233417
AMZN,-0.6708864803617269,-0.8467085636930759
ANF,-0.41095288825721504,-0.4444362280327371
AON,-0.4373805496802965,0.476458735515803
APA,-0.12119238664907228,-0.24033687395950465
APD,-0.6778874937252035,-0.7403941389529284
AR,-0.44746894215276184,-1.1246479017831368
ASPI,5.335542695543265,0.953341892971585
ASTS,3.4696741345944853,0.31616300841477224
ATNI,-0.9090998814591214,-0.5428632111931652
AUR,9.555203000346758,0.7254677389037331
AVB,0.43462573924008535,-0.7469958338818756
AVGO,1.232984959130577,-0.30655711275312403
AVY,-0.7923375060358177,-0.046701043738165804
AWI,0.23817138415467473,-0.5044084044342709
AXON,-0.04517278151278275,-0.8295125899933526
AXP,-0.49639902231827104,1.160634392640102
BA,-1.912437838094954,2.567649842988823
BAC,-0.9037018006111784,1.3904445709185107
BAH,-1.0549818414472778,0.8518489650346431
BALL,-0.8668943111822596,-0.22345025331545926
BAX,-0.6420359432392869,-0.2976208854767287
BBWI,-0.6748152707312195,0.08071331716546089
BDX,-0.3905586496495004,-0.8238978327250165
BIIB,-0.10822422605576199,-1.203136398156136
BILL,-0.13851342138149852,-0.6270252026505824
BJ,-1.4177636449224638,-0.33973561317831696
BK,-0.7018411595593526,1.3517333385010923
BKR,-0.39503116257673265,-0.7746623871795462
BLDR,-1.022928259453802,-0.7011656760906956
BLK,-0.2701985118660887,-0.35718654679488726
BMY,0.05347312451852386,0.4012336397403554
BOOT,-0.4988895809021328,-1.0449374306325603
BSX,-0.0916631182693649,-0.9757766919373321
BWA,-0.8572485701270143,-0.764656237396213
BWXT,-0.6142812707627976,-0.15990087931523378
CACI,-0.7059098787477895,-0.8204684267427048
CAG,-0.4699027331824067,-0.6851950027143663
CAH,-2.9109187580552476,2.28735680094619
CARR,-0.6324691891435936,-0.5939882106457561
CASY,-0.9979666810893801,-0.7865851289403752
CAT,-0.5099207572361826,0.2562922154763071
CB,-0.458979183784776,-0.13603608717202767
CBOE,0.4181273131895628,-0.7594871333644381
CBRE,-1.1648570407555734,-0.4098808351679424
CCI,-1.337201061196638,2.83423498447267
CCL,-0.696003027006322,0.033816103650623784
CDW,-1.2761463390900347,0.4138073969689095
CE,-0.7734937502248517,0.3229944936863481
CF,0.24049397545870685,-0.07156026723116558
CFG,-0.7810862741160838,0.940802549037888
CHD,-0.22879363716141973,-0.665954372636118
CHTR,-1.0879137003854173,1.072707564422427
CI,-1.3590732947704236,-0.2817462077960751
CL,-1.5788714291016586,9.893713511688043
CLX,-1.1590185450776531,2.7428713905741904
CMCSA,-0.25147715387768416,-0.33471894766021215
CME,0.528555339020679,1.0978024510861817
CMG,-0.2513396198553194,-0.04461326485442306
CMI,-0.4476612441787954,-0.4997878556236333
CMS,-0.6810556880388248,0.04639009880577408
CNK,2.9246109864167438,-0.18677651279173613
COF,-0.8780173661982587,0.31980721954942937
COO,-0.10263655265579236,-1.3681664610124666
COP,-0.0762370499354228,-0.8920157648293561
COST,-1.352328910095536,-0.6134101425877005
COTY,-0.7852939837643224,-0.411816400850802
CPB,-0.9393061321758375,-0.17904819509125236
CPRI,-0.347430563892692,2.724563384194261
CRL,-0.7265991501062888,-0.8741628162287713
CRM,0.46615637449373526,-0.7787943575331023
CROX,-1.052523466681021,-0.44861672691114146
CRUS,1.2000448658615785,-1.4487410511493084
CRWD,0.11306488841246591,-0.5972666922023926
CSCO,0.30856598061911367,-0.32841832226189505
CSX,-0.19460738770784738,-0.09946462318067884
CTRA,0.4176236331422999,-0.9888957096333932
CTSH,0.005399565039748925,-1.4133140960031148
CVS,-1.4454596633403427,-0.4965711835788484
CVX,-0.40489748968311406,-1.2092125748178242
CWK,-1.415325366479682,-0.29821466479215364
CZR,-1.3517525227935447,0.8305143333503457
DASH,-0.06057780619684749,-1.1998076073212613
DD,-0.15134582721568562,-1.3327353916844284
DDOG,0.7331663335581579,-0.9964338093400583
DE,-0.5790123750307968,-0.0007202089558954428
DECK,0.873628787216912,-0.9578957338465846
DELL,-1.8611492688935922,3.1448477197174056
DG,-1.1337826349078064,-0.26451460222792295
DHI,-0.07114768946455778,-1.355196012947555
DHR,0.15347974537795972,-1.1792633193457545
DIOD,0.009120258795002853,-1.7217287136571404
DIS,-0.16100296272842402,-1.004706393338459
DKNG,-1.6798223934777716,0.39680598010999635
DLR,0.0196135237350116,-0.7832805763452135
DLTR,-0.8529163278699964,-0.14248164678858202
DNOW,-0.6984137124604447,-1.244720899093692
DOCU,0.28307476205181015,-0.6152317788730562
DOV,-0.06995529140700826,-0.9523168386334171
DUK,-0.4672359110105844,-0.07341961662891033
DVN,0.01307390179903994,-0.7252421840923714
DXCM,0.4577286145673422,-0.39797081307914206
EA,-0.149846102657979,-0.8679459310345758
EBAY,0.13652010501404746,0.18206897019943533
ECL,-0.2961449581705296,-0.49590104525270784
EL,-0.9703089034004564,0.22408311891035196
ELS,-0.14665567978121713,-0.1399044004667479
EMN,-0.6673932583674835,-0.7040600165093132
EMR,2.482145708393585,0.30348165458911786
EOG,0.3870807930379198,-0.8644516306832729
EPAM,-0.2178742793775931,-1.5734623545410729
EPRT,0.9391010340805664,-0.8242973214858444
EQIX,-0.3027772939307683,-0.38998036646885786
EQR,0.6204089710914346,-0.7190836463123181
EQT,0.4620413967761786,-1.0824554361240697
ES,-0.6091790140351002,-0.06404855500780755
ETN,-0.0590309031374556,-0.6736275123525135
ETR,-0.5535571575647702,0.04656686263978219
EVR,-0.05212470992765945,-0.46276138883168844
EW,0.7995350060123442,-1.3649695413249816
EXC,-0.6885478065906063,-0.05828449080446917
EXPI,-3.313290102676341,-1.5169391996429695
EXR,0.30385263569710513,-0.641649872719106
F,-1.3381273899340438,0.32586072162018753
FAF,-0.7000324338266048,-0.45375584041264444
FAST,0.6542457005254794,-1.2553887129008745
FCX,-0.1127618096077088,-0.7000394660682526
FDX,-0.9509264475690261,-0.42572649485296893
FFIV,0.8255964660761457,-0.7702453916803886
FIS,-0.7058720406084006,-0.772164097480964
FISV,-0.36629762169742247,-0.2708266419911002
FITB,-0.05732120030524868,1.4321140530497511
FLO,-1.208942302281156,-0.48758916351802695
FLUT,-0.8557430042241183,-0.4870722043695983
FMC,1.140539972372663,1.039991316710292
FNF,-1.3980382122348674,1.729371092626407
FOX,-0.08400252536231516,-0.8161853979046994
FTI,-0.5081726253169688,-0.3032930845362656
FTV,0.040308286539218155,-0.9645064365080537
G,-0.12244325068170292,-0.678103236338931
GD,-0.5468036427736438,-0.7505596293651918
GE,-0.5454599249092897,0.7785399439905608
GILD,0.41956762170558753,-0.15755019342609758
GIS,-0.5638976831143376,-0.11291266931608898
GM,-1.2138503600672341,-0.08803906784256117
GNRC,-0.5976623816079981,-0.9260737375163883
GO,-0.994500387557929,-0.38234455275520896
GOOGL,1.1767853573004325,-1.0686731823592381
GPN,-0.16330922280393287,-0.6688038554313014
GS,2.7336862357812914,3.142614717582133
GSAT,0.26594878413104867,0.7812699928245538
GTLS,-1.0199898000037442,-0.5971550124192583
GWW,-0.31833382168664576,-0.43099135634190283
HAL,-0.6490684821715863,-0.7163047416963041
HBAN,1.8199135291791204,1.9838325527196945
HCA,-1.0885869164049657,1.3730113703964506
HD,-1.0306084159452455,1.0682972822512573
HIG,-0.6624961773710853,0.12734479138006344
HII,-0.8534692791128726,-0.5128873406531935
HLT,-1.1864303531457054,1.1927396324471893
HON,-0.6000967984681503,0.3626855767123515
HPE,-0.8930532915356371,-0.5351981603703654
HPQ,-1.930318001212462,3.9392936493593003
HRL,-0.6302043443087888,-1.2673865547456837
HSIC,-0.9918998882812079,-0.6681582545969387
HST,-0.2068185775062213,-0.8881757225371002
HSY,-0.6523083098341703,-0.39330457609623387
HUBB,-0.1005197162353241,-0.6568127929336728
HUN,-0.7447968564456292,-0.7376890492528327
IBM,-0.2128441585316916,0.2824644569090598
IBP,-0.5478243443369043,-0.2963520524440081
ICE,-0.3157496087327661,0.27460335439881434
IDXX,1.1156330872993911,-0.15198443867498165
IEX,-0.026745794684525676,-1.0428499009445076
IFF,-0.4838602035239854,-1.1770957176734838
ILMN,0.6875653177920706,-0.2890328922226277
IMAX,-0.36636158841048333,-0.7648953848131557
INCY,1.959222760543892,-0.9828475074831677
INTC,0.04174296171447899,-1.0835493715758673
IONQ,6.086318368362285,0.5162011662788182
IP,-0.3241809219919553,-0.46620088243911256
IQV,-0.8646026716149662,0.07708905611738995
IR,-0.3760158684955341,-1.1047913300777368
IRM,-1.864915380752618,2.503445807616639
ISRG,1.3336855612687455,-1.4711801413804133
ITW,-0.07552888489968027,0.6514697158499321
JAZZ,-0.5400049047305916,-0.5350775686830851
JJSF,-0.48746478588784337,-1.5310899802934794
JLL,-0.9932320970518116,-0.8208000271574195
JNJ,0.3581038432668107,-0.2773031063758029
JPM,-0.3727629951692768,1.7272859846749649
KEY,-0.7323180150250882,1.045932948455285
KLAC,1.099944277743911,0.5126860799391487
KMB,-0.9177395407515508,1.6791552187757461
KO,0.07551147778980619,0.034620826737641754
KR,-2.120668253063089,0.6158718917282989
KSS,-1.1943010096291902,-0.44965955903630767
KTOS,-0.392452295386135,-1.8817944953278014
LAZ,-0.9638338804433594,0.27525647194394776
LDOS,-0.5592420158278921,-0.42322479746240743
LEA,-1.2330307758517292,-0.5830713103986581
LEN,-0.48323293367640924,-1.3544720599399496
LII,-0.07319935232362472,0.16768110887426216
LIN,0.0537521962217882,-0.5885792973256734
LMT,-1.239718978428064,1.0343518482237348
LNC,-1.8590908243511126,2.5448068015559167
LOW,-1.3376144663823564,1.2671269651572785
LPLA,-1.0041518312506068,-0.309132790292589
LRCX,1.2111092442566913,-0.14675549688676082
LUMN,-1.3169345638562424,2.997951193885897
LUNR,0.31892979443973873,-0.17723681649914758
LVS,-1.0525359967356283,1.9082926178167943
LYFT,1.5417902646758146,0.42526014880547613
LYV,-2.152759291326478,2.85052462592711
M,-1.1697541810141656,-0.3954354476239839
MA,1.0351042877806942,1.6834525214173481
MAA,0.0712023666507367,-0.7269329233146872
MAR,-0.9459950987001141,0.8044796808919268
MAS,-1.4180640938136277,3.609141455763735
MCD,-0.5449056861172117,3.8955229656403385
MCK,-3.032780103496915,2.7921806122246347
MDB,0.4600973687321284,-1.6578840415140066
MDLZ,-0.7301601860736843,-0.5563646946450609
MET,-1.7586999965463408,2.541764584210401
META,1.7416497556495198,-0.566537278437834
MGM,-1.8082218146139994,1.9766978414784269
MHK,-0.6113937249994816,-1.339499318619556
MKC,-0.3648466049301111,-0.6859654077253075
MKTX,0.7172029885381678,-0.7967222260612332
MMI,-0.6894873885278014,-1.7222003969247062
MMM,-0.8960481945723415,0.9477982458756615
MNTS,10.741230239908834,2.9405110522793465
MO,-0.13240242196390192,2.358348566130864
MOS,-0.6985490232690023,-1.0128840634417144
MP,0.7328526060229317,-0.8766148647074814
MPC,-1.2482825105716,-0.12940387277359794
MRK,0.9737574347658827,-0.10437744061948612
MRNA,6.056072821459435,0.2567564896177716
MS,1.7930599512535856,2.5846469138416577
MSFT,1.3189845341045154,-0.49217366782905814
MTB,2.0876417758981463,1.7009533499034482
MTD,-0.7376725253150962,9.768138858036554
MTDR,0.272548137189275,-0.6363487889880588
MU,0.8265477809710208,-1.0061432904335852
NCLH,-1.3587342562375677,1.0647343309629649
NCMI,-0.3590607335620172,-1.7293250686043358
NDAQ,-0.09404763605463896,-0.4424970933720656
NEE,-0.11725159208731675,-0.049200550961764636
NEM,0.7803648558566936,-0.7744290000992262
NET,-0.2501860518664,-0.013800608145341346
NFLX,0.724219283738943,-0.38555907344413126
NKE,-0.7284976617841458,-0.4684805183029852
NNN,0.735766918072433,-0.4396544667179318
NOC,-0.6013840920900757,-0.3035200769463203
NOV,-0.7449906814027274,-1.2330347812832017
NOVT,-0.010877892228013452,-1.5328037068821727
NOW,0.5382255235775709,-0.7015194010176529
NSC,-0.03923831044623868,-0.22802873715615418
NTAP,-0.274314087517541,1.6015975303989365
NTRA,0.6002327463631884,-1.3341757585100213
NTRS,-0.7546299592294385,1.8322309150222231
NUE,-0.48499388239182334,-1.3165977320143614
NVDA,3.594083568115985,-0.09700367501472278
NVR,0.2971373025802457,-1.0164794550279033
NYT,0.344961604965432,-1.2170074857511097
O,0.17714083402170705,-0.9276114256971212
OC,-0.8351876143496975,-0.32096271573357926
OKTA,0.4823872800091529,-1.4389141779064802
ONTO,0.692054829278365,-1.7735871016837021
OPEN,1.8581827177944898,0.5261094444018445
ORCL,-0.028679637934729184,1.1588646835262395
OTIS,-1.3922289406517048,1.4470169861871733
OXY,-0.271280927859574,-0.66303138084611
PANW,0.2156717533355695,-0.22679033192039064
PAYC,0.08822528642093205,0.2836414952840464
PAYX,0.08196301452079781,0.2868201586019756
PCAR,-0.48905903442136034,-0.7227641962579362
PCG,-0.6832189253626159,0.02640532469679272
PCTY,-0.2840283643285408,0.0378352211050714
PENN,-0.9896469189488692,0.815524537559417
PEP,-0.8619125927662303,0.31369994135043305
PFE,-0.42499970719454183,-0.6547562670448753
PFG,-1.633572015483535,2.5851023241872895
PG,0.03667363610371565,-0.41785573632877027
PH,0.0574123437568931,-0.5871196613366386
PHM,0.11247686785137063,-1.351757387144719
PKG,-0.4927858336755892,-0.6734803300692815
PL,2.584586710670229,1.7242477247846117
PLD,0.6491102482143515,-0.8188703041869072
PM,-0.24295899349577887,1.7288416118349241
PNC,-0.6793807468333476,1.1555419567214706
PODD,-0.06814425599278678,-0.744687349508433
POOL,-0.7142996785113847,-0.2946097555801644
PPG,-0.4785201915622104,-0.4494496014304421
PRGO,0.43909927607767996,0.030229455535661507
PRU,-1.7886538038787787,2.515433344809928
PSA,0.7396175570255382,-0.376663087711278
PSX,-1.0385118693198598,-0.735312707263626
PVH,-1.0573669416439815,-0.8540236817750586
PYPL,-0.49621609837234526,0.034416823927273806
QBTS,8.366874543815925,0.35964727795113244
QCOM,0.4034209837809197,-0.4316742138145947
QSR,-0.8664871870676469,0.5091638975605882
RARE,4.575841035449801,5.7064008952940215
RBLX,-0.036909334144297624,3.4810479958278178
RCL,-0.06112029815598784,0.2695938288580679
RDW,2.195049636636082,-0.8316006938646514
REGN,1.9857293041259465,-1.1101434700199362
RF,-0.15924392854234756,1.1269954419959873
RGTI,9.336688826449569,0.9156072040379997
RH,-1.9440071761559172,2.940310979948473
RHP,-0.9537448826410337,0.6785568742738324
RJF,-0.9354741981596348,0.6104616309915061
RKLB,1.9640541389500505,-1.064841050429352
RKT,3.575979689220926,0.6869536898557157
RL,-0.43171682055805677,-0.39281899455303904
RLI,-0.1927956652762101,-0.04208574564547145
RMD,1.0807861238647378,-1.0771693729133418
RNG,-1.4521455442704811,0.7888296134105203
ROK,-0.31481150358913906,-0.2633785254797962
ROP,0.3734776965826018,-0.9602746208508474
ROST,-0.419377283227984,-0.45860615448952846
RPM,-0.5224842522174948,-0.45864110151839277
RRC,0.3012573114008115,-0.915632490090177
RSG,-0.47804657539966616,-0.3894832667470947
RTX,-0.5746988243564531,-0.613848818245076
SAIC,-1.004609127080185,-0.23085085185505325
SBUX,-1.580489319568857,1.0180627955034347
SCHW,-0.39672545690201255,1.3494386197433976
SERV,9.28079816190973,0.48792583693209596
SFM,-0.8438325353640969,-0.33920486226123114
SHEN,-0.4334500272017407,-0.8360445755422318
SHW,-0.7680373791900864,0.47911728703743656
SIG,-0.9560237263471021,-0.4600584819587844
SIRI,-0.4115878202301547,-0.7034996299413917
SITE,-0.801117529940986,-1.068409553718147
SITM,1.2296965424061308,-1.749409817327099
SJM,-0.4249598433856426,-0.35515429914508223
SLB,-0.32464391713603746,-0.8614802814987709
SLDP,7.865431625203781,0.15169272818813584
SM,0.3233773732180082,-0.7345332791771247
SMR,8.979814993646231,0.8436189126829897
SNA,0.44256743663794845,-1.228070254165177
SNOW,1.2450285789306914,0.743280452631192
SPB,-0.6609770474982898,-1.2111217877681646
SPCE,8.834003068941625,2.3798355659925186
SPG,1.457287376822365,1.7092799088360333
STE,-0.0442767266465859,-1.2704120163956
STLD,-0.5243709927458798,-1.0540414727702545
STT,-0.6851548728543375,1.9692327767160187
STX,-0.8687033375617113,3.379562396152708
SUI,-0.22592192722108725,-1.1533942992114277
SWK,-0.8438774934646935,-0.8381963063605643
SYF,-0.5241499683546893,0.7602390989205818
SYK,-0.082534292407667,-0.7221818365383619
T,-0.32205326316025157,-0.15713235379445048
TEAM,0.4611169519506719,0.23891235673515715
TFC,-0.3477575320605172,1.0629399043445553
TFX,0.8806527648349698,-0.27048168941747014
TGT,-1.1962815517970828,-0.2375058482840331
TJX,-0.5957979489692324,-0.01907332863552288
TKO,-0.5272272063348635,-0.9213060840005876
TMO,-0.12298793578495539,-0.7773397884603067
TMUS,-0.5233839526361052,-0.08386843679935482
TOL,-0.16419475380965623,-1.0178586106707803
TPR,-1.4188903302010993,0.6138112561017092
TREX,0.3954782088295241,-1.241694923074747
TRMB,0.2757546502225492,-1.1805798379767984
TRV,-0.6623264674552611,0.078538448669182
TSLA,-0.35838203120779955,-1.2608826961339485
TT,-0.14631392472581922,-0.40925406986627416
TTWO,2.5738378776400506,1.6844706716132303
TXN,0.8876101736363678,-0.3737572446225349
U,1.4228908294464921,-0.5710100710348553
UBER,-0.5052796110806289,-0.7712591439368292
UDR,-0.013580457255826532,-0.32766585847718804
UEC,2.879027938339857,-0.9048015523976092
UNH,-1.1601108713918484,-0.5055809107377717
UNM,-1.1498748471702376,0.22051010792763515
UNP,0.12624292972830178,0.22082773066753006
UPS,-0.9932696920925292,0.08333288326187759
URBN,-0.41205063245148105,-1.0548826914098135
URG,3.3698758884045326,1.3937114433105082
USB,-0.768823774284205,1.3220366319578771
USEG,3.7099120438265625,0.3846639096033216
UUUU,2.5703115204312788,0.18867848922098945
V,1.3234265094885258,0.21345070187020415
VFC,-1.4517341753438453,0.3040127130700539
VLO,-1.2312706624442935,-0.8088260293591691
VOYA,-1.7088169588310675,2.562373990483896
VRTX,0.9703551504202584,-1.0830273717790235
VSAT,-0.4880685390340243,-0.23154834337908245
VTR,-0.5711295183015574,-0.9091070692228249
VZ,-0.5869964942202441,-0.07240905615682067
WAT,0.35640695107211734,-0.6450863223566126
WBD,-0.9235395433565853,-0.6702359824678729
WDC,0.030823034225156556,-0.312620785403741
WDFC,0.23458140046651266,-0.7856920487990284
WEC,-0.5366597805802432,0.11785886670797499
WELL,-0.23259584054765645,-1.334926319579041
WFC,-0.32981814825022043,1.7002456978931593
WHD,0.25492599854602294,-1.4397969315152297
WM,-0.7042920817964224,0.15228707436056999
WMT,-1.2238219106904074,-0.5365959147396776
WRB,-0.6916600970570154,0.11336090919926961
WSM,-0.02963022828690633,-0.23146253577607953
WWW,-1.060164040875455,-0.061786894926591555
WY,-0.5814705590477364,-1.2141015971170543
WYNN,-1.9410126427433154,3.012423573507318
XEL,-0.539256657585019,-0.21378587352922365
XOM,-0.30256095374342956,-1.151159770764741
XYL,-0.09780838576964677,-1.3316526961160315
YUM,-1.1788521491143666,2.4331967476102494
Z,0.29450963629161125,-1.911960364753713
ZBH,-0.3710488554809861,-1.0858584165615668
ZM,1.8036565005634184,-1.1610929983443872
ZS,-0.21877187673728268,-0.21294711542843944
ZTS,0.20909092470698204,0.6170338548461936
