ticker,revenue,net_income,total_assets,total_liabilities,operating_cash_flow,rd_expense,stockholders_equity
A,6948.0,1303.0,12727.0,5986.0,1559.0,455.0,6741.0
AAPL,416161.0,112010.0,359241.0,285508.0,111482.0,34550.0,73733.0
ABNB,9917.0,4792.0,20959.0,12547.0,3884.0,1722.0,8412.0
ABT,44328.0,6524.0,86713.0,34583.0,9566.0,2942.0,52130.0
ADBE,23769.0,7130.0,29496.0,17873.0,10031.0,,11623.0
ADP,20560.9,4079.7,53369.3,47181.3,4939.7,988.6,6188.0
AEO,5547.236,191.983,4009.68,2316.527,456.182,,1693.153
AEP,21876.0,3696.0,114460.0,82204.0,6944.0,,31138.0
AFL,17164.0,3646.0,116470.0,86980.0,2555.0,,29490.0
AFRM,3224.412,52.186,11154.929,8085.919,793.909,,3069.009
AKAM,4208.175,452.031,11479.643,6502.272,1518.765,513.56,4977.371
ALB,5142.733,510.628,16374.211,6840.846,1282.267,51.398,9533.365
ALGN,4034.964,410.351,6233.693,2184.546,593.223,369.911,4049.147
ALL,67685.0,10282.0,119758.0,89169.0,10110.0,,30610.0
ALLY,7914.0,852.0,196002.0,180504.0,3729.0,,15498.0
ALNY,3713.937,313.747,4966.331,4177.155,524.08,1319.775,789.176
AMAT,28368.0,6998.0,36299.0,15884.0,7958.0,3570.0,20415.0
AMC,4848.9,632.4,8017.8,9912.6,119.8,,1894.8
AMD,34639.0,4335.0,76926.0,13927.0,7709.0,8091.0,62999.0
AME,7401.116,1480.142,16067.543,5438.757,1801.763,236.1,10628.786
AMGN,36751.0,7711.0,90586.0,81928.0,9958.0,,8658.0
AMPX,73.011,44.024,156.891,53.076,31.134,9.43,103.815
AMT,10644.6,2628.5,63190.4,52835.1,5464.0,,3652.5
AMZN,574785.0,30425.0,624894.0,338924.0,84946.0,,285970.0
ANF,5266.292,506.921,3541.874,2137.979,619.142,,1403.895
AON,17181.0,3695.0,50784.0,41236.0,3481.0,,9352.0
APA,9220.0,1434.0,17761.0,11668.0,4545.0,,6093.0
APD,12037.3,394.5,41059.5,23709.7,3256.8,96.3,15024.9
AR,4681.972,297.329,13010.05,5793.517,994.721,,7021.65
ASPI,23.849,159.843,498.02,235.122,37.78,12.358,204.151
ASTS,70.918,341.94,5014.387,2622.062,71.517,28.115,2392.325
ATNI,727.975,14.906,1673.254,1032.454,133.935,,444.292
AUR,3.0,816.0,2343.0,203.0,581.0,745.0,2140.0
AVB,3040.725,928.825,22192.137,10357.82,1671.105,,11611.34
AVGO,63887.0,23126.0,171092.0,89800.0,27537.0,10977.0,81292.0
AVY,8855.5,688.0,8801.7,6559.6,881.4,136.6,2242.1
AWI,1620.8,308.7,1924.7,1024.0,355.5,16.4,900.7
AXON,2779.536,124.656,7000.313,3757.655,211.339,684.308,3242.658
AXP,41304.0,10833.0,300052.0,266578.0,18428.0,,33474.0
BA,89463.0,2235.0,168235.0,162778.0,1065.0,3615.0,5454.0
BAC,113097.0,30509.0,3411738.0,3108495.0,12613.0,,303243.0
BAH,11980.0,935.0,7312.0,6309.0,1009.0,,1003.0
BALL,13161.0,915.0,19524.0,14103.0,1262.0,,5421.0
BAX,11244.0,957.0,20055.0,13953.0,845.0,518.0,6129.0
BBWI,7291.0,649.0,5069.0,3788.0,1102.0,,1281.0
BDX,21840.0,1678.0,55325.0,29935.0,3430.0,1265.0,25390.0
BIIB,9890.6,1292.9,29439.5,11182.7,2204.6,,18256.8
BILL,1462.57,23.799,10063.982,6149.942,350.644,340.059,3914.04
BJ,21457.274,578.377,7510.475,5312.816,1030.056,,2197.659
BK,20080.0,5549.0,472300.0,427492.0,6730.0,,44313.0
BKR,27733.0,2588.0,40881.0,22047.0,3810.0,600.0,18834.0
BLDR,15190.638,435.199,11237.53,6885.279,1215.886,,4352.251
BLK,24216.0,5553.0,169998.0,108456.0,3927.0,,55888.0
BMY,48194.0,7054.0,90038.0,71533.0,14156.0,9951.0,18473.0
BOOT,2253.859,146.996,2450.075,1131.419,304.903,,1318.656
BSX,20074.0,2892.0,43673.0,19440.0,4534.0,,24233.0
BWA,14316.0,277.0,13769.0,8155.0,1648.0,710.0,5442.0
BWXT,3198.425,328.945,4271.495,3038.483,479.848,13.867,1232.487
CACI,8627.824,499.83,8647.598,4753.653,547.009,,3893.945
CAG,11612.8,1152.4,20933.9,12001.2,1691.9,60.8,8932.7
CAH,222578.0,1561.0,53122.0,50341.0,2397.0,,2781.0
CARR,21747.0,1484.0,37190.0,23062.0,2513.0,625.0,14128.0
CASY,15940.899,546.52,8208.118,4699.448,1090.854,,3508.67
CAT,67589.0,8882.0,98585.0,77267.0,11739.0,2148.0,21318.0
CB,59402.0,10310.0,272327.0,192548.0,12816.0,,73757.0
CBOE,4714.2,1100.0,9305.3,4167.0,1752.6,,5138.3
CBRE,40550.0,1157.0,30877.0,21251.0,1559.0,,8878.0
CCI,4264.0,444.0,31518.0,33153.0,3057.0,,1635.0
CCL,26622.0,2760.0,51687.0,39403.0,6218.0,,12284.0
CDW,22424.1,1066.6,16028.2,13422.1,1205.2,,2606.1
CE,9544.0,1165.0,21695.0,17646.0,1146.0,125.0,4049.0
CF,7084.0,1798.0,14088.0,9250.0,2752.0,,4838.0
CFG,8247.0,1831.0,226351.0,200034.0,2211.0,,26317.0
CHD,6203.2,736.8,8912.4,4910.2,1215.4,145.6,4002.2
CHTR,54774.0,4987.0,154213.0,138159.0,16077.0,,16054.0
CI,274900.0,5957.0,157919.0,116045.0,9601.0,,41713.0
CL,20382.0,2132.0,16330.0,15965.0,4198.0,366.0,54.0
CLX,7104.0,810.0,5561.0,5079.0,981.0,121.0,321.0
CMCSA,123707.0,19998.0,272631.0,175728.0,33643.0,,96903.0
CME,6520.6,4072.2,198424.2,169696.0,4277.1,,28728.2
CMG,11925.601,1535.761,8994.531,6163.924,2113.926,,2830.607
CMI,33670.0,2957.0,33992.0,20584.0,3621.0,1396.0,12349.0
CMS,8539.0,1071.0,39941.0,30797.0,2235.0,,9144.0
CNK,3.115,0.1881999999999999,30367.9,629.1999999999999,3528.9,,3336.8
COF,53434.0,2453.0,669009.0,555393.0,27718.0,,113616.0
COO,4092.4,374.9,12394.8,4155.7,796.1,172.2,8238.9
COP,58944.0,7988.0,121939.0,57452.0,19796.0,78.0,64487.0
COST,275235.0,8099.0,77099.0,47935.0,13335.0,,29164.0
COTY,5892.9,367.9,11907.7,7952.1,492.6,123.0,3542.7
CPB,10253.0,602.0,14896.0,10992.0,1131.0,,3902.0
CPRI,4442.0,1182.0,5213.0,4841.0,281.0,,368.0
CRL,4015.382,144.338,7135.422,3924.228,737.646,,3164.63
CRM,41525.0,7457.0,112305.0,53163.0,14996.0,5993.0,59142.0
CROX,4040.647,81.198,4174.75,2881.467,710.431,29.6,1293.283
CRUS,1896.077,331.507,2327.073,377.6239999999998,444.366,434.684,1949.449
CRWD,4812.005,162.502,11086.684,6614.079,1612.349,1384.77,4428.39
CSCO,56654.0,10180.0,122291.0,75448.0,14193.0,9300.0,46843.0
CSX,14092.0,2889.0,43682.0,30522.0,4613.0,,13160.0
CTRA,7645.0,1717.0,24241.0,9395.0,4021.0,,14838.0
CTSH,21108.0,2230.0,20692.0,5677.0,2883.0,,15015.0
CVS,402067.0,1768.0,253538.0,178156.0,10639.0,,75214.0
CVX,189031.0,12299.0,324012.0,131836.0,33939.0,427.0,186450.0
CWK,10288.2,88.2,7676.6,5720.8,340.4,,1955.3
CZR,11486.0,502.0,31639.0,27953.0,1302.0,,3504.0
DASH,8635.0,558.0,12845.0,5035.0,1673.0,1003.0,7803.0
DD,6849.0,779.0,21575.0,7472.0,560.0,193.0,13919.0
DDOG,3427.158,107.741,6643.844,2911.638,1050.135,1548.451,3732.206
DE,45684.0,5027.0,105996.0,79989.0,7459.0,2311.0,25950.0
DECK,4985.612,966.091,3570.252,1057.239,1044.523,56.676,2513.013
DELL,113538.0,5936.0,101286.0,103756.0,11185.0,3142.0,2470.0
DG,42724.369,1512.311,30963.73,22451.768,3634.5,,8511.962
DHI,34250.4,3585.2,35471.2,10729.0,3420.9,,24190.4
DHR,24568.0,3614.0,83464.0,30930.0,6416.0,1598.0,52534.0
DIOD,1482.073,66.141,2448.1,509.691,215.513,162.175,1878.124
DIS,94425.0,12404.0,197514.0,87645.0,18101.0,,109869.0
DKNG,6054.525,3.71,4530.784,3899.323,662.855,,631.461
DLR,6112.692,1308.589,49410.468,24564.494,2412.136,,22925.663
DLTR,19411.8,1282.5,13466.2,9711.3,2190.7,,3754.9
DNOW,2820.0,89.0,3924.0,1686.0,155.0,,2233.0
DOCU,3219.5,309.085,4229.55,2311.73,1165.007,664.985,1917.82
DOV,8092.571,1093.956,13422.423,6017.217000000001,1338.005,165.342,7405.206
DUK,32237.0,4968.0,195736.0,143894.0,12330.0,,51842.0
DVN,17188.0,2642.0,31599.0,16071.0,6711.0,,15528.0
DXCM,4662.0,836.3,6339.9,3593.9,1440.7,599.1,2746.0
EA,7531.0,887.0,13131.0,6367.0,2553.0,,6764.0
EBAY,11100.0,2031.0,17610.0,12995.0,1959.0,1642.0,4615.0
ECL,16081.2,2075.6,24696.3,14891.8,2952.6,202.0,9770.8
EL,14326.0,1133.0,19892.0,16027.0,1272.0,,3865.0
ELS,1531.382,329.677,5745.393,3930.567,571.148,,1756.275
EMN,8752.0,474.0,14859.0,8822.0,970.0,255.0,5961.0
EMR,15165.0,13219.0,44246.0,22610.0,637.0,523.0,21636.0
EOG,22632.0,4980.0,51799.0,21966.0,10044.0,,29833.0
EPAM,5457.056,377.678,4902.136,1224.328,654.934,,3677.226
EPRT,561.219,253.013,6863.023,2655.129,381.08,,4199.994
EQIX,9217.0,1350.0,40141.0,25963.0,3911.0,,14156.0
EQR,3093.959,1120.089,20746.023,9336.889,1648.763,,11041.499
EQT,8644.211,2039.247,41792.874,14432.726,5125.952,,23752.677
ES,13547.244,1699.891,63786.711,47589.44,4113.572,,16197.271
ETN,27448.0,4087.0,41251.0,21826.0,4472.0,797.0,19425.0
ETR,12946.686,1773.328,71890.73,54967.654,5150.651,,16923.076
EVR,3880.084,591.922,5358.097,3038.231,1256.464,,2031.576
EW,6067.6,1073.5,13697.2,3359.6,1595.2,1079.2,10337.6
EXC,24258.0,2768.0,116570.0,87772.0,6254.0,,28798.0
EXPI,4772.311,22.714,442.48,199.701,118.611,69.618,242.779
EXR,3377.542,973.999,29264.046,14940.01,1850.193,,13433.166
F,176191.0,4329.0,285196.0,240338.0,14918.0,8.2,44835.0
FAF,7452.2,621.8,16228.8,10704.5,950.8,,5499.5
FAST,8200.5,1258.4,5052.9,1109.2999999999995,1295.9,,3943.6
FCX,25915.0,4152.0,58167.0,27401.0,5610.0,,18899.0
FDX,87926.0,4092.0,87627.0,59553.0,7036.0,,28074.0
FFIV,3088.072,692.38,6319.492,2727.4930000000004,949.666,539.815,3591.999
FIS,10677.0,382.0,33488.0,19586.0,2608.0,,13899.0
FISV,21193.0,3480.0,80133.0,54324.0,6062.0,,25792.0
FITB,5982.0,2522.0,214376.0,192652.0,4514.0,,21724.0
FLO,5256.479,83.825,4183.861,2880.374,446.203,9.3,1303.487
FLUT,16383.0,407.0,29280.0,19582.0,1184.0,991.0,9038.0
FMC,3467.4,2238.9,9687.2,7615.700000000001,6.2,,2071.5
FNF,14445.0,602.0,109014.0,100042.0,5828.0,,7424.0
FOX,16300.0,2293.0,23195.0,11233.0,3324.0,,11962.0
FTI,9932.6,963.9,10118.2,6712.9,1764.6,83.1,3363.8
FTV,4159.1,579.2,11737.7,5284.300000000001,1083.2,259.2,6453.4
G,4476.888,631.255,4987.153,2597.542,490.812,,2389.611
GD,52550.0,4210.0,57249.0,31627.0,5120.0,,25622.0
GE,45855.0,8704.0,130169.0,111271.0,8537.0,1580.0,18677.0
GILD,29443.0,8510.0,59023.0,36320.0,10019.0,,22703.0
GIS,19486.6,2295.2,33071.1,23859.9,2918.2,256.6,9199.2
GM,185019.0,2697.0,281284.0,218116.0,26867.0,,61119.0
GNRC,4209.147,159.554,5573.679,2934.633,437.978,243.47,2632.422
GO,4688.759,224.912,3091.099,2107.436,222.133,,983.663
GOOGL,307394.0,73795.0,450256.0,125172.0,101746.0,45427.0,325084.0
GPN,7705.878,1400.107,53338.484,29559.003,2656.592,,22888.767
GS,13559.0,17176.0,1809320.0,1684348.0,45154.0,,124972.0
GSAT,272.986,8.651,2326.265,1970.536,621.65,6.1,355.729
GTLS,4264.0,40.7,9806.4,6430.7,292.7,41.9,3230.3
GWW,17942.0,1706.0,8962.0,5226.0,2015.0,,3736.0
HAL,22184.0,1283.0,25010.0,14505.0,2926.0,411.0,10461.0
HBAN,1562.0,2211.0,225106.0,200727.0,2482.0,,24342.0
HCA,75600.0,6784.0,60720.0,54693.0,12636.0,,6027.0
HD,164683.0,14156.0,105095.0,92282.0,16325.0,,12813.0
HIG,28368.0,3836.0,85997.0,67018.0,5922.0,,18979.0
HII,12484.0,605.0,12749.0,7676.0,1196.0,26.0,3489.0
HLT,12039.0,1457.0,16774.0,22120.0,2129.0,,5388.0
HON,37442.0,4729.0,73681.0,59777.0,6408.0,1812.0,13904.0
HPE,34296.0,57.0,75906.0,51218.0,2919.0,2518.0,24688.0
HPQ,55295.0,2529.0,41769.0,41423.0,3697.0,1602.0,346.0
HRL,12106.16,478.197,13393.119,5491.948,845.251,35.2,7901.171
HSIC,13184.0,398.0,11215.0,6421.0,712.0,,3245.0
HST,6114.0,765.0,13049.0,6317.0,1510.0,,6558.0
HSY,11692.576,883.259,13741.297,9104.547,2277.367,61.655,4636.75
HUBB,5844.6,887.1,8228.8,4370.9,1029.8,,3847.9
HUN,5683.0,284.0,7015.0,4058.0,289.0,120.0,2750.0
IBM,67535.0,10593.0,151880.0,119139.0,13193.0,8316.0,32648.0
IBP,2970.8,265.4,2068.0,1358.1,371.4,,709.9
ICE,12640.0,3315.0,136887.0,107896.0,4662.0,,28915.0
IDXX,4303.702,1059.464,3350.759,1745.376,1181.805,251.207,1605.383
IEX,3457.5,483.2,6927.0,2900.8,680.4,70.0,4027.5
IFF,10890.0,359.0,25539.0,11385.0,850.0,694.0,14154.0
ILMN,4343.0,850.0,6644.0,3921.0,1079.0,967.0,2723.0
IMAX,410.212,34.876,894.031,466.298,127.068,5.816,337.891
INCY,5141.242,1286.65,6957.973,1790.495,1413.498,2050.152,5167.478
INTC,52853.0,267.0,211429.0,97148.0,9697.0,13774.0,114281.0
IONQ,130.016,510.378,6570.358,2756.666,283.187,305.705,3799.517
IP,23634.0,3516.0,37964.0,23137.0,1698.0,,14827.0
IQV,16310.0,1360.0,29944.0,23314.0,2654.0,,6503.0
IR,7650.9,581.4,18297.2,8143.2,1355.7,114.3,10089.8
IRM,6901.737,152.254,21125.019,20144.012,1339.999,,981.007
ISRG,10064.7,2856.0,20458.7,2517.0,3030.5,1311.8,17824.0
ITW,16044.0,3066.0,16148.0,12922.0,3126.0,302.0,3226.0
JAZZ,4267.586,356.148,11659.34,7340.756,1355.773,,4318.584
JJSF,1583.233,65.595,1381.501,414.8059999999999,165.126,1.4,966.695
JLL,26115.6,792.1,17801.1,10178.1,1194.1,,7502.8
JNJ,94193.0,26804.0,199210.0,117666.0,24530.0,109.0,81544.0
JPM,182447.0,57048.0,4424900.0,4062462.0,147782.0,,362438.0
KEY,7513.0,1829.0,184381.0,164000.0,2208.0,,20381.0
KLAC,12156.162,4061.643,16067.926,11375.473,4081.903,1360.334,4692.453
KMB,16447.0,2021.0,17098.0,15596.0,2777.0,326.0,1502.0
KO,47941.0,13107.0,104816.0,72647.0,7408.0,,32169.0
KR,147642.0,1016.0,49953.0,44017.0,7311.0,,5927.0
KSS,15527.0,272.0,13362.0,9314.0,1380.0,,4048.0
KTOS,1346.8,22.0,2467.2,470.9,42.1,40.0,1996.3
LAC,,86.262,2579.048,992.399,61.222,,1058.754
