ticker,revenue,net_income,total_assets,total_liabilities,operating_cash_flow,rd_expense,stockholders_equity
LAZ,3186.466,236.831,4940.734,3951.604,519.325,,873.655
LDOS,17174.0,1448.0,13493.0,8531.0,1750.0,187.0,4916.0
LEA,23259.1,436.8,14843.1,9808.0,1088.8,,5035.1
LEN,34186.934,2078.179,34430.437,12289.828,216.812,,21959.417
LII,5195.3,805.8,4081.8,2918.7,757.6,103.4,1163.1
LIN,33986.0,6898.0,86817.0,47076.0,10350.0,147.0,38245.0
LMT,75048.0,5017.0,59840.0,53119.0,8557.0,2.0,6721.0
LNC,18212.0,1177.0,417204.0,406298.0,167.0,,10906.0
LOW,86286.0,6654.0,54144.0,64061.0,9864.0,,9917.0
LPLA,16989.479,863.024,18492.753,13148.268,411.404,,5344.485
LRCX,18435.591,5358.217,21345.26,11483.641,6173.264,2096.387,9861.619
LTBR,,19.580341,203.834795,0.8474510000000066,14.281478,9.210499,202.987344
LUMN,12402.0,1739.0,34342.0,33225.0,4738.0,,1117.0
LUNR,210.059,83.294,757.154,553.452,14.318,,754.964
LVS,13017.0,1627.0,21920.0,19986.0,3023.0,269.0,1590.0
LYFT,6316.261,2844.008,9030.053,5756.53,1168.438,451.419,3273.523
LYV,25201.406,495.972,22912.533,22641.526,1395.316,,271.007
M,22621.0,642.0,16238.0,11378.0,1430.0,,4860.0
MA,32791.0,14968.0,54157.0,46411.0,17648.0,,7737.0
MAA,2209.126,446.909,11975.383,6135.738,1078.175,,5662.851
MAR,26186.0,2601.0,27540.0,23769.0,3212.0,,3771.0
MAS,7562.0,810.0,5201.0,5125.0,1022.0,,185.0
MCD,26885.0,8563.0,59515.0,57724.0,10551.0,,1791.0
MCK,403430.0,4762.0,82323.0,80151.0,6155.0,,2172.0
MDB,2463.797,71.151,3758.848,806.49,505.148,716.303,2952.358
MDLZ,38537.0,2451.0,71487.0,45596.0,4514.0,400.0,25838.0
MET,77084.0,3379.0,745166.0,716245.0,17092.0,,28398.0
META,200966.0,60458.0,366021.0,148778.0,115800.0,57372.0,217243.0
MGM,17537.683,205.862,41373.786,38097.468,2529.378,,2429.917
MHK,10785.4,369.9,13687.3,5308.6,1056.2,,8373.3
MKC,6840.3,789.4,13200.4,7432.3,962.2,106.1,5736.5
MKTX,846.268,246.627,1934.886,776.627,382.139,,1145.667
MMI,755.156,1.909,827.18,224.077,66.657,,603.103
MMM,24948.0,3250.0,37733.0,32986.0,2306.0,,4702.0
MNTS,1.11,30.468,40.319,23.179,23.275,9.19,17.14
MO,23279.0,6947.0,35017.0,38469.0,9290.0,195.0,3502.0
MOS,12052.4,540.7,24480.1,12395.2,824.8,,12084.9
MP,224.441,85.874,3864.16,1471.792,155.755,,1978.757
MPC,132699.0,4047.0,83955.0,59869.0,8253.0,,17314.0
MRK,65011.0,18254.0,136866.0,84260.0,16472.0,15789.0,52606.0
MRNA,1944.0,2822.0,12338.0,3688.0,1873.0,3132.0,8650.0
MS,10046.0,16861.0,1420270.0,1307618.0,17889.0,,111632.0
MSFT,281724.0,101832.0,619003.0,275524.0,136162.0,32488.0,343479.0
MTB,1657.0,2851.0,213510.0,184333.0,3003.0,,29177.0
MTD,4026.399,869.193,3712.646,3736.282,955.772,199.373,23.636
MTDR,3696.277,759.221,11710.569,6052.428,2425.015,,5658.141
MU,37378.0,8539.0,82798.0,28633.0,17525.0,3798.0,54165.0
NCLH,9827.592,423.246,22541.401,20331.513,2089.746,,2209.888
NCMI,243.2,10.6,490.6,115.2,8.4,3.1,375.4
NDAQ,8262.0,1788.0,31053.0,18821.0,2255.0,,12227.0
NEE,27412.0,6835.0,212721.0,146242.0,12485.0,,54608.0
NEM,22669.0,7085.0,57121.0,23079.0,10334.0,166.0,33867.0
NET,2167.937,102.267,6036.256,4577.133,603.114,512.489,1459.123
NFLX,45183.036,10981.201,55596.993,28981.505,10149.273,3391.39,26615.488
NKE,46309.0,3219.0,36579.0,23366.0,3698.0,,13213.0
NNE,,40.067076,228.656866,6.088138,19.621963,15.446513,222.568728
NNN,926.213,389.777,9379.355,4971.053,667.131,,4408.302
NOC,41954.0,4182.0,51377.0,34703.0,4757.0,1.1,16674.0
NOV,8744.0,145.0,11291.0,4969.0,1251.0,,6268.0
NOVT,980.6,72.878,1807.106,492.819,64.056,95.484,1314.287
NOW,13278.0,1748.0,26038.0,13074.0,5444.0,2960.0,12964.0
NSC,12180.0,2873.0,45236.0,29689.0,4361.0,,15547.0
NTAP,6572.0,1186.0,10823.0,9783.0,1506.0,1012.0,1040.0
NTRA,2306.113,208.16,2398.344,685.931,215.301,624.11,1712.413
NTRS,8086.4,1736.9,177132.7,164174.8,5533.5,,12957.9
NUE,32494.0,1744.0,35104.0,12980.0,3234.0,,20936.0
NVDA,215938.0,120067.0,206803.0,49510.0,102718.0,18497.0,157293.0
NVR,10323.959,1339.816,5856.93,1992.061,1121.32,,3864.869
NYT,2824.918,343.981,2997.09,955.727,584.489,264.347,2041.363
O,5749.377,1058.59,72795.612,32671.644,3994.754,,39438.695
OC,10103.0,522.0,12980.0,9087.0,1786.0,150.0,3853.0
OKLO,,105.663,1528.457,52.247,82.174,58.852,1476.21
OKTA,2919.0,235.0,9710.0,2711.0,884.0,639.0,6999.0
ONTO,1005.263,136.759,2367.741,267.094,328.315,131.978,2100.647
OPEN,4371.0,1300.0,2407.0,1402.0,1049.0,79.0,1005.0
ORCL,57399.0,12443.0,168361.0,147910.0,20821.0,9860.0,20451.0
OTIS,14431.0,1384.0,10653.0,15924.0,1596.0,152.0,5392.0
OXY,21593.0,2369.0,84186.0,48152.0,10532.0,,36034.0
PANW,9221.5,1133.9,23576.2,15751.8,3716.0,1984.1,7824.4
PAYC,2051.7,453.4,7598.7,5867.2,678.9,283.4,1731.5
PAYX,5571.7,1657.3,16564.1,12436.1,1900.9,,4128.0
PCAR,28444.8,2375.8,44336.2,25072.2,4415.8,445.5,19264.0
PCG,24935.0,2703.0,141611.0,109071.0,8716.0,,32540.0
PCTY,1174.598,140.822,4245.46,3212.396,282.723,163.994,1033.064
PCVX,,766.628,3002.717,317.207,655.577,794.306,2685.51
PENN,6961.0,843.1,14268.5,12441.0,508.2,,1834.0
PEP,93925.0,8240.0,107399.0,86852.0,12087.0,839.0,20406.0
PFE,62579.0,7771.0,208160.0,121385.0,11704.0,,86476.0
PFG,15625.5,1185.1,341376.5,328985.2,4536.7,,11883.9
PG,84284.0,15974.0,125231.0,72946.0,17817.0,2.1,52284.0
PH,19850.0,3532.0,29494.0,15803.0,3776.0,240.0,13682.0
PHM,17311.953,2218.73,18048.423,5062.981,1871.249,,12985.442
PKG,8989.3,774.1,10725.5,6127.5,1557.5,,4598.0
PL,307.727,246.86,1145.686,957.255,134.362,106.749,188.431
PLD,8790.127,3328.231,98724.256,40970.248,5008.434,,53193.178
PM,40648.0,11348.0,69185.0,77213.0,12233.0,756.0,9994.0
PNC,23099.0,6997.0,573572.0,512936.0,4384.0,,60585.0
PODD,2708.1,247.1,3190.4,1675.2,569.3,301.1,1515.2
POOL,5289.396,406.404,3626.126,2440.897,365.85,,1185.229
PPG,15875.0,1576.0,22098.0,14001.0,1941.0,446.0,7941.0
PRGO,4253.1,1425.4,8535.2,5599.7,238.5,95.4,2935.5
PRU,60774.0,3576.0,773740.0,738159.0,6271.0,,32438.0
PSA,4824.113,1784.348,20208.604,10866.77,3186.449,,9248.128
PSX,132376.0,4403.0,73680.0,43439.0,4962.0,6.0,29093.0
PVH,8950.2,25.3,11681.0,6888.7,680.4,,4792.3
PYPL,33172.0,5233.0,80173.0,59917.0,6416.0,,20256.0
QBTS,24.587,355.062,915.813,63.583,71.982,50.734,852.23
QCOM,44284.0,5541.0,50143.0,28937.0,14012.0,9042.0,21206.0
QS,,435.05,1308.156,139.183,242.473,375.608,1168.973
QSR,9434.0,1075.0,25615.0,20456.0,1714.0,,3634.0
RARE,673.0,575.0,1532.0,1605.0,466.0,750.0,80.0
RBLX,4890.551,1065.057,9557.118,9182.138,1796.358,1567.747,394.484
RCL,17935.0,4268.0,41619.0,31374.0,6465.0,,10037.0
RDW,335.381,226.552,1449.137,312.087,177.331,19.761,1060.016
REGN,14342.9,4504.9,40558.7,9301.8,4978.9,5850.2,31256.9
RF,4991.0,2156.0,158814.0,139711.0,2181.0,,19043.0
RGTI,7.088,216.21,666.574,120.375,58.543,61.345,546.199
RH,3439.536,124.787,4835.71,4775.11,452.241,,60.6
RHP,2577.061,243.425,6181.183,4969.407,590.629,,750.152
RJF,15912.0,2135.0,88230.0,75726.0,2434.0,,12503.0
RKLB,601.799,198.209,2324.478,602.624,165.521,270.716,1721.854
RKT,125.0,68.0,60685.0,37787.0,3927.0,,22898.0
RL,7079.0,742.9,7047.3,4458.8,1235.1,,2588.5
RLI,1882.448,403.337,6161.486,4383.29,614.221,,1778.196
RMD,5146.327,1400.723,8174.391,2206.532,1751.588,331.284,5967.859
RNG,2515.142,43.391,1481.455,1870.125,617.427,316.993,588.119
ROK,8342.0,869.0,11219.0,7565.0,1544.0,679.0,3654.0
ROP,7902.5,1536.3,34577.0,14695.5,2540.3,852.5,19881.5
ROST,22750.559,2145.044,15548.737,9361.293999999998,3026.883,,6187.443
RPM,7372.644,688.688,7775.949,4890.592999999999,768.19,94.7,2885.356
RRC,3115.515,658.024,7421.948,3103.267,1171.324,,4318.681
RSG,19027.0,2139.0,34366.0,22398.0,4296.0,,11968.0
RTX,88603.0,6732.0,171079.0,103941.0,10567.0,2807.0,65245.0
SAIC,7262.0,358.0,5354.0,3854.0,609.0,13.0,1500.0
SBUX,37184.4,1856.4,32019.7,40108.9,4747.5,,8096.6
SCHW,23921.0,8852.0,490995.0,441570.0,9311.0,,49425.0
SERV,2.651,101.361,367.751,17.007,80.241,45.267,350.744
SFM,8806.159,523.67,4158.649,2755.575,715.998,,1403.074
SHEN,357.854,32.943,1910.762,1029.9789999999998,100.998,,880.783
SHW,23574.3,2568.5,25901.7,21303.4,3451.6,,4598.3
SIG,6813.6,294.4,5952.1,3985.9,678.8,,1966.2
SIRI,8558.0,805.0,27237.0,15674.0,1898.0,263.0,11563.0
SITE,4704.8,173.4,3219.6,1536.4,300.5,,1659.2
SITM,326.66,42.903,1294.699,138.517,87.154,118.893,1156.182
SJM,8726.1,1230.8,17563.3,11480.7,1210.4,,6082.6
SLB,35708.0,3374.0,54868.0,27577.0,6489.0,709.0,26109.0
SLDP,21.747,96.52,455.092,38.918,73.393,72.513,415.704
SM,3154.0,648.0,9253.0,4443.0,2011.0,,4810.0
SMR,31.479,355.794,1412.512,298.961,459.61,45.532,1168.841
SNA,5156.1,1016.9,8412.3,2455.5,1081.7,72.4,5931.8
SNOW,4683.946,1331.616,9132.495,7208.393,1221.942,1969.472,1924.102
SPB,2809.0,99.9,3379.6,1469.9,203.6,23.2,1909.7
SPCE,1.544,278.907,803.179,529.215,240.142,80.466,273.964
SPG,6364.505,5364.12,40606.466,33901.073,4136.551,,5208.268
STE,5459.515,614.641,10146.811,3531.054,1148.087,107.648,6603.405
STLD,18176.581,1185.595,16419.78,7489.369,1449.534,,8957.182
STT,13944.0,2945.0,366047.0,338206.0,11898.0,,25191.0
STX,9097.0,1469.0,8023.0,8476.0,1083.0,724.0,453.0
SUI,2306.1,206.9,12522.9,5194.4,864.2,,6956.1
SWK,15130.4,401.9,21243.7,12189.1,971.2,321.4,9054.6
SYF,18466.0,3552.0,119095.0,102329.0,9851.0,,16766.0
SYK,25116.0,3246.0,47844.0,25424.0,5044.0,1623.0,22420.0
T,125648.0,21953.0,420198.0,293707.0,40284.0,,126491.0
TEAM,5215.304,256.687,6041.97,4696.316,1460.393,2669.312,1345.654
TFC,14423.0,5307.0,547538.0,482349.0,5739.0,,65189.0
TFX,1992.713,905.64,6947.239,3822.471,96.682,144.781,3124.768
TGT,104780.0,3705.0,59490.0,43325.0,6562.0,,16165.0
TJX,60372.0,5494.0,35767.0,25577.0,6874.0,,10190.0
TKO,4735.151,195.403,15495.821,6245.742,1285.725,,3737.381
TMO,44556.0,6704.0,110343.0,56936.0,7818.0,1397.0,53407.0
TMUS,88309.0,10992.0,219237.0,160034.0,27950.0,,59203.0
TOL,10966.723,1346.486,14519.866,6233.802,1112.411,,8270.663
TPR,7010.7,183.2,6580.5,5722.7,1216.6,,857.8
TREX,1174.267,190.415,1453.441,419.177,358.113,4.2,1034.264
TRMB,3587.3,424.0,9312.0,3475.8,386.2,630.7,5836.2
TRV,48828.0,6288.0,143708.0,110814.0,10606.0,,32894.0
TSLA,94827.0,3794.0,137806.0,54941.0,14747.0,6411.0,82137.0
TT,21321.9,2918.6,21420.7,12819.8,3194.5,347.6,8579.2
TTWO,5633.6,4478.9,9180.7,7043.0,45.2,,2137.7
TXN,17682.0,5001.0,34585.0,18312.0,7153.0,2083.0,16273.0
U,1849.648,402.765,6837.606,3341.469,422.955,929.516,3237.432
UBER,37281.0,1887.0,51244.0,28768.0,3585.0,3164.0,21558.0
UDR,1712.317,377.704,10605.674,6456.911,902.887,,3288.462
UEC,66.837,87.656,1107.653,123.753,64.458,,983.9
UNH,447567.0,12056.0,309581.0,207883.0,19697.0,,100090.0
UNM,13075.5,738.5,63519.4,52400.3,687.7,,11119.1
UNP,24510.0,7138.0,69698.0,51231.0,9290.0,,18467.0
UPS,88661.0,5572.0,73090.0,56863.0,8450.0,,16227.0
URBN,6165.376,464.919,5007.613,2192.326,575.19,,2815.287
URG,27.207,74.898,272.459,195.007,43.127,,77.452
USB,28656.0,7570.0,692345.0,626694.0,7970.0,,65193.0
USEG,7.353,14.374,40.63,16.435,7.138,,24.195
UUUU,65.922,85.634,1411.852,729.282,89.48,,678.405
V,40000.0,20058.0,99627.0,61718.0,23059.0,,37909.0
VFC,9504.691,189.716,9377.536,7890.177,465.236,,1487.359
VLO,122687.0,2348.0,57988.0,34263.0,5826.0,,23725.0
VOYA,8189.0,654.0,178859.0,171820.0,1288.0,,4953.0
VRTX,12001.3,3953.2,25643.0,6977.2,3631.4,,18665.8
VSAT,4519.571,574.962,15448.784,10804.224,908.187,142.394,4553.831
VTR,5833.98,261.518,27591.945,14630.983,1646.726,,12527.253
VZ,138191.0,17174.0,404258.0,298517.0,37137.0,,105741.0
WAT,3165.286,642.234,5076.55,2515.308,652.555,195.711,2561.242
WBD,37296.0,727.0,100085.0,62919.0,4319.0,,35919.0
WDC,9520.0,1889.0,14002.0,8462.0,1691.0,,5311.0
WDFC,619.985,90.994,475.809,207.657,87.925,8.7,268.152
WEC,9800.1,1555.5,51518.3,39901.7,3379.4,,11616.6
WELL,10838.034,961.837,67303.047,24100.108,2881.677,,42129.498
WFC,47484.0,21338.0,2148631.0,1965593.0,19001.0,,181117.0
WHD,1079.051,166.014,1871.617,438.569,258.417,,1226.39
WM,25204.0,2708.0,45835.0,35844.0,6043.0,,9990.0
WMT,713163.0,21893.0,284668.0,185051.0,41565.0,,99617.0
WRB,14707.856,1779.403,44071.071,34359.177,3582.616,,9700.818
WSM,7806.816,1088.437,5411.912,3329.353,1314.889,,2082.559
WWW,1874.3,95.8,1709.3,1301.3,140.0,,408.0
WY,6905.0,324.0,16613.0,7187.0,562.0,5.0,9426.0
WYNN,7137.924,327.334,13108.117,14139.396,1352.653,,275.492
XEL,14669.0,2018.0,81371.0,57762.0,4083.0,,23609.0
XOM,332238.0,28844.0,448980.0,182354.0,51970.0,1.2,259386.0
XYL,9035.0,957.0,17634.0,5885.0,1241.0,226.0,11480.0
YUM,8214.0,1559.0,8197.0,15521.0,2010.0,,7325.0
Z,2583.0,23.0,5685.0,801.0,368.0,607.0,4884.0
ZBH,8231.5,705.1,23091.7,10386.0,1697.1,,12697.7
ZM,4868.769,1900.148,11960.416,2152.158,1989.048,844.875,9808.258
ZS,2673.115,41.478,6419.888,4620.615,972.453,672.485,1799.273
ZTS,9467.0,2673.0,15467.0,12136.0,2904.0,,3331.0
